location_id,continent,continent_ko,country,country_ko,city,city_ko,location_type,geonameid
279,Europe,유럽,France,프랑스,Tours,투르,city,2972191
280,Europe,유럽,France,프랑스,Versailles,베르사유,city,2969679
281,Asia,아시아,Georgia,조지아,Tbilisi,트빌리시,country,611717
282,Asia,아시아,Georgia,조지아,Tbilisi,트빌리시,city,611717
283,Europe,유럽,Germany,독일,Berlin,베를린,country,2950159
284,Europe,유럽,Germany,독일,Baden-Baden,바덴바덴,city,2953504
285,Europe,유럽,Germany,독일,Berlin,베를린,city,2950159
286,Europe,유럽,Germany,독일,Bonn,본,city,2946447
287,Europe,유럽,Germany,독일,Bremen,브레멘,city,2944388
288,Europe,유럽,Germany,독일,Cologne,쾰른,city,2886242
289,Europe,유럽,Germany,독일,Dresden,드레스덴,city,2935022
290,Europe,유럽,Germany,독일,Dusseldorf,뒤셀도르프,city,2934246
291,Europe,유럽,Germany,독일,Frankfurt,프랑크푸르트,city,2925533
292,Europe,유럽,Germany,독일,Hamburg,함부르크,city,2911298
293,Europe,유럽,Germany,독일,Hannover,하노버,city,2910831
294,Europe,유럽,Germany,독일,Heidelberg,하이델베르크,city,2907911
295,Europe,유럽,Germany,독일,Kiel,킬,city,2891122
296,Europe,유럽,Germany,독일,Koblenz,코블렌츠,city,2886946
297,Europe,유럽,Germany,독일,Leipzig,라이프치히,city,2879139
298,Europe,유럽,Germany,독일,Mainz,마인츠,city,2874225
299,Europe,유럽,Germany,독일,Munich,뮌헨,city,2867714
300,Europe,유럽,Germany,독일,Potsdam,포츠담,city,2852458
301,Europe,유럽,Germany,독일,Stuttgart,슈투트가르트,city,2825297
302,Europe,유럽,Germany,독일,Wernigerode,베르니게로데,city,2810808
303,Africa,아프리카,Ghana,가나,Accra,아크라,country,2306104
304,Africa,아프리카,Ghana,가나,Accra,아크라,city,2306104
305,Europe,유럽,Greece,그리스,Athens,아테네,country,264371
306,Europe,유럽,Greece,그리스,Aegina,에기나,city,265502
307,Europe,유럽,Greece,그리스,Arachova,아라코바,city,264714
308,Europe,유럽,Greece,그리스,Athens,아테네,city,264371
309,Europe,유럽,Greece,그리스,Cape Sounion,수니온곶,city,260477
310,Europe,유럽,Greece,그리스,Corfu,코르푸,city,2463679
311,Europe,유럽,Greece,그리스,Corinth,고린도,city,259289
312,Europe,유럽,Greece,그리스,Delphi,델포이,city,263219
313,Europe,유럽,Greece,그리스,Heraklion,헤라클리온,city,261745
314,Europe,유럽,Greece,그리스,Hydra,히드라,city,261822
315,Europe,유럽,Greece,그리스,Ios,이오스,city,261772
316,Europe,유럽,Greece,그리스,Kalampaka (Meteora),칼람바카 (메테오라),city,261601
317,Europe,유럽,Greece,그리스,Kefalonia,케팔로니아,city,260311
318,Europe,유럽,Greece,그리스,Kos,코스,city,259245
319,Europe,유럽,Greece,그리스,Lemnos,렘노스,city,256930
320,Europe,유럽,Greece,그리스,Lesbos,레스보스,city,258466
321,Europe,유럽,Greece,그리스,Milos,밀로스,city,256952
322,Europe,유럽,Greece,그리스,Mykonos,미코노스,city,257056
323,Europe,유럽,Greece,그리스,Nafplio,나플리오,city,256637
324,Europe,유럽,Greece,그리스,Naxos,낙소스,city,256632
325,Europe,유럽,Greece,그리스,Paros,파로스,city,255721
326,Europe,유럽,Greece,그리스,Rhodes,로도스,city,400666
327,Europe,유럽,Greece,그리스,Samos,사모스,city,254115
328,Europe,유럽,Greece,그리스,Santorini,산토리니,city,252919
329,Europe,유럽,Greece,그리스,Skiathos,스키아토스,city,253643
330,Europe,유럽,Greece,그리스,Skyros,스키로스,city,253614
331,Europe,유럽,Greece,그리스,Syros,시로스,city,253775
332,Europe,유럽,Greece,그리스,Thessaloniki,테살로니키,city,734077
333,Europe,유럽,Greece,그리스,Thiva (Thebes),티바 (테베),city,252910
334,Europe,유럽,Greece,그리스,Volos,볼로스,city,251833
335,Europe,유럽,Greece,그리스,Zakynthos,자킨토스,city,251280
336,North America,북아메리카,Greenland,그린란드,Nuuk,누크,country,3421319
337,North America,북아메리카,Grenada,그레나다,Saint George's,세인트조지스,country,3579925
338,North America,북아메리카,Guadeloupe,과들루프,Basse-Terre,바스테르,country,3579732
339,North America,북아메리카,Guadeloupe,과들루프,Basse-Terre,바스테르,city,3579732
340,North America,북아메리카,Guadeloupe,과들루프,Grand-Bourg,그랑부르,city,3579250
341,North America,북아메리카,Guadeloupe,과들루프,Grande-Terre,그랑드테르,city,3579202
342,North America,북아메리카,Guadeloupe,과들루프,Terre-de-Haut,테르드오,city,3578347
343,North America,북아메리카,Guatemala,과테말라,Guatemala City,과테말라시티,country,3598132
344,North America,북아메리카,Guatemala,과테말라,Antigua Guatemala,안티과과테말라,city,3599699
345,North America,북아메리카,Guatemala,과테말라,Flores,플로레스,city,3595725
346,North America,북아메리카,Guatemala,과테말라,Guatemala City,과테말라시티,city,3598132
347,North America,북아메리카,Guatemala,과테말라,San Pedro La Laguna,산페드로라라구나,city,3589637
348,North America,북아메리카,Haiti,아이티,Port-au-Prince,포르토프랭스,country,3718426
349,North America,북아메리카,Haiti,아이티,Port-au-Prince,포르토프랭스,city,3718426
350,North America,북아메리카,Honduras,온두라스,Tegucigalpa,테구시갈파,country,3600949
351,North America,북아메리카,Honduras,온두라스,Copan,코판,city,3613230
352,North America,북아메리카,Honduras,온두라스,La Ceiba,라세이바,city,3608248
353,North America,북아메리카,Honduras,온두라스,Roatan,로아탄,city,3602736
354,Asia,아시아,Hong Kong,홍콩,Hong Kong,홍콩,country,1819729
355,Europe,유럽,Hungary,헝가리,Budapest,부다페스트,country,3054643
356,Europe,유럽,Hungary,헝가리,Balaton Lake,벌러톤호,city,3055568
357,Europe,유럽,Hungary,헝가리,Budapest,부다페스트,city,3054643
358,Europe,유럽,Hungary,헝가리,Debrecen,데브레첸,city,721472
359,Europe,유럽,Hungary,헝가리,Holloko,홀로쾨,city,3051408
360,Europe,유럽,Hungary,헝가리,Pecs,페치,city,3046526
361,Europe,유럽,Hungary,헝가리,Siofok,시오포크,city,3045332
362,Europe,유럽,Hungary,헝가리,Sopron,쇼프론,city,3045190
363,Europe,유럽,Hungary,헝가리,Tihany,티하니,city,3043927
364,Europe,유럽,Iceland,아이슬란드,Reykjavik,레이캬비크,country,3413829
365,Europe,유럽,Iceland,아이슬란드,Akureyri,아퀴레이리,city,2633274
366,Europe,유럽,Iceland,아이슬란드,Hofn,회픈,city,2630299
367,Europe,유럽,Iceland,아이슬란드,Reykjavik,레이캬비크,city,3413829
368,Asia,아시아,India,인도,Delhi,델리,country,1273294
369,Asia,아시아,India,인도,Ahmadabad,아마다바드,city,1279233
370,Asia,아시아,India,인도,Bangalore,방갈로르,city,1277333
371,Asia,아시아,India,인도,Bhubaneshwar,부바네스와르,city,1275817
372,Asia,아시아,India,인도,Bodh Gaya,보드가야,city,1275389
373,Asia,아시아,India,인도,Chandigarh,찬디가르,city,1274746
374,Asia,아시아,India,인도,Chennai,첸나이,city,1264527
375,Asia,아시아,India,인도,Darjiling,다르질링,city,1273467
376,Asia,아시아,India,인도,Delhi,델리,city,1273294
377,Asia,아시아,India,인도,Haridwar,하리드와르,city,1270351
378,Asia,아시아,India,인도,Hyderabad,하이데라바드,city,1269843
379,Asia,아시아,India,인도,Indore,인도르,city,1269743
380,Asia,아시아,India,인도,Jaipur,자이푸르,city,1269515
381,Asia,아시아,India,인도,Kanpur,칸푸르,city,1267995
382,Asia,아시아,India,인도,Kolkata (Calcutta),콜카타 (캘커타),city,1275004
383,Asia,아시아,India,인도,Ludhiana,루디아나,city,1264728
384,Asia,아시아,India,인도,Marmagao,마르마가오,city,1263494
385,Asia,아시아,India,인도,Mumbai,뭄바이,city,1275339
386,Asia,아시아,India,인도,Pondicherry,폰디체리,city,1259425
387,Asia,아시아,India,인도,Shimla,심라,city,1256237
388,Asia,아시아,India,인도,Srinagar,스리나가르,city,1255634
389,Asia,아시아,India,인도,Thiruvananthapuram,티루바난타푸람,city,1254163
390,Asia,아시아,Indonesia,인도네시아,Bali,발리,country,1645528
391,Asia,아시아,Indonesia,인도네시아,Bali,발리,city,1645528
392,Asia,아시아,Indonesia,인도네시아,Bandung,반둥,city,1650357
393,Asia,아시아,Indonesia,인도네시아,Gili Trawangan,길리트라왕안,city,7838713
394,Asia,아시아,Indonesia,인도네시아,Jakarta,자카르타,city,1642911
395,Asia,아시아,Indonesia,인도네시아,Lombok,롬복,city,1637371
396,Asia,아시아,Indonesia,인도네시아,Malang,말랑,city,1636722
397,Asia,아시아,Indonesia,인도네시아,Mount Bromo,브로모산,city,1648047
398,Asia,아시아,Indonesia,인도네시아,Surabaya,수라바야,city,1625822
399,Asia,아시아,Indonesia,인도네시아,Ubud,우붓,city,1622846
400,Asia,아시아,Indonesia,인도네시아,Yogyakarta,욕야카르타,city,1621177
네, 마지막 텍스트도 확인했습니다. 아래에 수정된 내용을 보내드립니다. 이번 텍스트에서는 특히 아일랜드, 이탈리아, 자메이카, 일본 지역의 지명 오류가 많아 수정했습니다.

401,Asia,아시아,Iran,이란,Tehran,테헤란,country,112931
402,Asia,아시아,Iran,이란,Tehran,테헤란,city,112931
403,Europe,유럽,Ireland,아일랜드,Dublin,더블린,country,2964574
404,Europe,유럽,Ireland,아일랜드,Connemara,코네마라,city,2965232
405,Europe,유럽,Ireland,아일랜드,Cork,코크,city,2965140
406,Europe,유럽,Ireland,아일랜드,Dingle,딩글,city,2964782
407,Europe,유럽,Ireland,아일랜드,Dublin,더블린,city,2964574
408,Europe,유럽,Ireland,아일랜드,Galway,골웨이,city,2964180
409,Europe,유럽,Ireland,아일랜드,Howth,호스,city,2963722
410,Europe,유럽,Ireland,아일랜드,Kilkenny,킬케니,city,2963398
411,Europe,유럽,Ireland,아일랜드,Killarney,킬라니,city,2963370
412,Europe,유럽,Ireland,아일랜드,Kinsale,킨세일,city,2963155
413,Europe,유럽,Ireland,아일랜드,Letterkenny,레터케니,city,2962961
414,Europe,유럽,Ireland,아일랜드,Limerick,리머릭,city,2962943
415,Asia,아시아,Israel,이스라엘,Eilat,에일라트,city,295277
416,Asia,아시아,Israel,이스라엘,Haifa,하이파,city,294801
417,Asia,아시아,Israel,이스라엘,Jerusalem,예루살렘,city,[phone],Asia,아시아,Israel,이스라엘,Tel Aviv,텔아비브,city,[phone],Asia,아시아,Israel,이스라엘,Tiberias,티베리아스,city,293322
420,Europe,유럽,Italy,이탈리아,Rome,로마,country,3169070
421,Europe,유럽,Italy,이탈리아,Amalfi,아말피,city,3183130
422,Europe,유럽,Italy,이탈리아,Bari,바리,city,3182351
423,Europe,유럽,Italy,이탈리아,Bellagio,벨라조,city,3182230
424,Europe,유럽,Italy,이탈리아,Bergamo,베르가모,city,3182164
425,Europe,유럽,Italy,이탈리아,Bologna,볼로냐,city,3181928
426,Europe,유럽,Italy,이탈리아,Brescia,브레시아,city,3181554
427,Europe,유럽,Italy,이탈리아,Bressanone,브레사노네,city,3181550
428,Europe,유럽,Italy,이탈리아,Cagliari,칼리아리,city,2525473
429,Europe,유럽,Italy,이탈리아,Caltagirone,칼타지로네,city,2525450
430,Europe,유럽,Italy,이탈리아,Catania,카타니아,city,2525068
431,Europe,유럽,Italy,이탈리아,Cefalu,체팔루,city,2525041
432,Europe,유럽,Italy,이탈리아,Cinque Terre,친퀘테레,city,3172769
433,Europe,유럽,Italy,이탈리아,Como,코모,city,3178229
434,Europe,유럽,Italy,이탈리아,Finale Ligure,피날레리구레,city,3176982
435,Europe,유럽,Italy,이탈리아,Florence,피렌체,city,3176959
436,Europe,유럽,Italy,이탈리아,Genoa,제노바,city,3176219
437,Europe,유럽,Italy,이탈리아,Imperia,임페리아,city,3175532
438,Europe,유럽,Italy,이탈리아,La Spezia,라스페치아,city,3175081
439,Europe,유럽,Italy,이탈리아,Lake Garda,가르다호,city,3176317
440,Europe,유럽,Italy,이탈리아,Livorno,리보르노,city,3174659
441,Europe,유럽,Italy,이탈리아,Lucca,루카,city,3174530
442,Europe,유럽,Italy,이탈리아,Messina,메시나,city,2524170
443,Europe,유럽,Italy,이탈리아,Milan,밀라노,city,3173435
444,Europe,유럽,Italy,이탈리아,Naples,나폴리,city,3172394
445,Europe,유럽,Italy,이탈리아,Palermo,팔레르모,city,2523920
446,Europe,유럽,Italy,이탈리아,Piazza Armerina,피아차아르메리나,city,2523796
447,Europe,유럽,Italy,이탈리아,Pisa,피사,city,3170647
448,Europe,유럽,Italy,이탈리아,Pompeii,폼페이,city,3170333
449,Europe,유럽,Italy,이탈리아,Portofino,포르토피노,city,3170092
450,Europe,유럽,Italy,이탈리아,Positano,포지타노,city,3170051
451,Europe,유럽,Italy,이탈리아,Rome,로마,city,3169070
452,Europe,유럽,Italy,이탈리아,San Gimignano,산지미냐노,city,3168320
453,Europe,유럽,Italy,이탈리아,San Remo,산레모,city,3167777
454,Europe,유럽,Italy,이탈리아,Sestri Levante,세스트리레반테,city,3166595
455,Europe,유럽,Italy,이탈리아,Siena,시에나,city,3166548
456,Europe,유럽,Italy,이탈리아,Sorrento,소렌토,city,3166350
457,Europe,유럽,Italy,이탈리아,Trento,트렌토,city,3165243
458,Europe,유럽,Italy,이탈리아,Trieste,트리에스테,city,3165185
459,Europe,유럽,Italy,이탈리아,Turin (Torino),토리노,city,3165524
460,Europe,유럽,Italy,이탈리아,Urbino,우르비노,city,3165035
461,Europe,유럽,Italy,이탈리아,Varenna,바렌나,city,3164701
462,Europe,유럽,Italy,이탈리아,Venice,베네치아,city,3164603
463,Europe,유럽,Italy,이탈리아,Ventimiglia,벤티밀리아,city,3164582
464,Europe,유럽,Italy,이탈리아,Verona,베로나,city,3164527
465,Europe,유럽,Italy,이탈리아,Volterra,볼테라,city,3163962
466,North America,북아메리카,Jamaica,자메이카,Kingston,킹스턴,country,3489854
467,North America,북아메리카,Jamaica,자메이카,Kingston,킹스턴,city,3489854
468,North America,북아메리카,Jamaica,자메이카,Mandeville,맨더빌,city,3489577
469,North America,북아메리카,Jamaica,자메이카,Montego Bay,몬테고베이,city,3489460
470,North America,북아메리카,Jamaica,자메이카,Negril,네그릴,city,3489331
471,North America,북아메리카,Jamaica,자메이카,Ocho Rios,오초리오스,city,3489239
472,Asia,아시아,Japan,일본,Tokyo,도쿄,country,1850147
473,Asia,아시아,Japan,일본,Atami,아타미,city,1864945
474,Asia,아시아,Japan,일본,Chichibu-Tama-Kai,지치부타마카이,city,1864635
475,Asia,아시아,Japan,일본,Dewa Sanzan,데와산잔,city,2112973
476,Asia,아시아,Japan,일본,Fuji-Hakone-Izu National Park,후지하코네이즈 국립공원,city,1864127
477,Asia,아시아,Japan,일본,Hiroshima,히로시마,city,1862415
478,Asia,아시아,Japan,일본,Ise,이세,city,1861450
479,Asia,아시아,Japan,일본,Kamakura,가마쿠라,city,1860672
480,Asia,아시아,Japan,일본,Kanazawa,가나자와,city,1860243
481,Asia,아시아,Japan,일본,Kobe,고베,city,1859171
482,Asia,아시아,Japan,일본,Koyasan,고야산,city,1858606
483,Asia,아시아,Japan,일본,Kyoto,교토,city,1857910
484,Asia,아시아,Japan,일본,Mashiko,마시코,city,2111999
485,Asia,아시아,Japan,일본,Matsue,마쓰에,city,1857550
486,Asia,아시아,Japan,일본,Nagano,나가노,city,1856215
487,Asia,아시아,Japan,일본,Nagasaki,나가사키,city,1856177
488,Asia,아시아,Japan,일본,Nagoya,나고야,city,1856057
489,Asia,아시아,Japan,일본,Nara,나라,city,1855612
490,Asia,아시아,Japan,일본,Narita,나리타,city,2111684
491,Asia,아시아,Japan,일본,Nikko,닛코,city,1855395
492,Asia,아시아,Japan,일본,Okinawa,오키나와,city,1894616
493,Asia,아시아,Japan,일본,Osaka,오사카,city,1853909
494,Asia,아시아,Japan,일본,Sado,사도,city,6825492
495,Asia,아시아,Japan,일본,Sapporo,삿포로,city,2128295
496,Asia,아시아,Japan,일본,Sendai,센다이,city,2111149
497,Asia,아시아,Japan,일본,Tokyo,도쿄,city,1850147
498,Asia,아시아,Japan,일본,Yaeyama Islands,야에야마제도,city,1848816
499,Asia,아시아,Japan,일본,Yakushima,야쿠시마,city,7384012
500,Asia,아시아,Japan,일본,Yamaguchi,야마구치,city,1848689
네, 여섯 번째 텍스트도 확인했습니다. 아래에 수정된 내용을 보내드립니다. 이번 텍스트에서는 케냐, 레바논, 마다가스카르, 말레이시아, 멕시코, 모로코, 네팔 지역의 지명 오류를 수정했습니다.

501,Asia,아시아,Japan,일본,Yokohama,요코하마,city,1848354
502,Asia,아시아,Jordan,요르단,Petra,페트라,country,246008
503,Asia,아시아,Jordan,요르단,Amman,암만,city,250441
504,Asia,아시아,Jordan,요르단,Aqaba,아카바,city,250774
505,Asia,아시아,Jordan,요르단,Petra,페트라,city,246008
506,Asia,아시아,Kazakhstan,카자흐스탄,Astana,아스타나,country,1526273
507,Africa,아프리카,Kenya,케냐,Nairobi,나이로비,country,184745
508,Africa,아프리카,Kenya,케냐,Diani,디아니,city,8356717
509,Africa,아프리카,Kenya,케냐,Lake Nakuru,나쿠루호,city,184621
510,Africa,아프리카,Kenya,케냐,Masai Mara,마사이마라,city,187536
511,Africa,아프리카,Kenya,케냐,Mombasa,몸바사,city,186301
512,Africa,아프리카,Kenya,케냐,Nairobi,나이로비,city,184745
513,Africa,아프리카,Kenya,케냐,Tsavo National Park,차보 국립공원,city,179050
514,Asia,아시아,Laos,라오스,Vientiane,비엔티안,country,1651944
515,Asia,아시아,Laos,라오스,Luang Prabang,루앙프라방,city,1655559
516,Asia,아시아,Laos,라오스,Vang Vieng,방비엥,city,1655087
517,Asia,아시아,Laos,라오스,Vientiane,비엔티안,city,1651944
518,Europe,유럽,Latvia,라트비아,Riga,리가,country,456172
519,Europe,유럽,Latvia,라트비아,Cesis,체시스,city,460570
520,Europe,유럽,Latvia,라트비아,Riga,리가,city,456172
521,Asia,아시아,Lebanon,레바논,Beirut,베이루트,country,276781
522,Asia,아시아,Lebanon,레바논,Beirut,베이루트,city,276781
523,Africa,아프리카,Lesotho,레소토,Maseru,마세루,country,932505
524,Europe,유럽,Liechtenstein,리히텐슈타인,Vaduz,파두츠,country,3042030
525,Europe,유럽,Lithuania,리투아니아,Vilnius,빌뉴스,country,593116
526,Europe,유럽,Lithuania,리투아니아,Kaunas,카우나스,city,598316
527,Europe,유럽,Lithuania,리투아니아,Vilnius,빌뉴스,city,593116
528,Europe,유럽,Luxembourg,룩셈부르크,Luxembourg,룩셈부르크,country,2960316
529,Asia,아시아,Macao,마카오,Macao,마카오,country,1821274
530,Africa,아프리카,Madagascar,마다가스카르,Antananarivo,안타나나리보,country,1070940
531,Africa,아프리카,Madagascar,마다가스카르,Antananarivo,안타나나리보,city,1070940
532,Africa,아프리카,Madagascar,마다가스카르,Antsiranana,안치라나나,city,1069129
533,Africa,아프리카,Malawi,말라위,Lilongwe,릴롱궤,country,927967
534,Asia,아시아,Malaysia,말레이시아,Kuala Lumpur,쿠알라룸푸르,country,1735161
535,Asia,아시아,Malaysia,말레이시아,Johor Bahru,조호르바루,city,1732752
536,Asia,아시아,Malaysia,말레이시아,Kota Kinabalu,코타키나발루,city,1733432
537,Asia,아시아,Malaysia,말레이시아,Kuala Lumpur,쿠알라룸푸르,city,1735161
538,Asia,아시아,Malaysia,말레이시아,Melaka,믈라카,city,1734759
539,Asia,아시아,Malaysia,말레이시아,Penang,페낭,city,1735106
540,Asia,아시아,Malaysia,말레이시아,Sandakan,산다칸,city,1734052
541,Asia,아시아,Malaysia,말레이시아,Tanah Rata,타나 라타,city,1735262
542,Asia,아시아,Maldives,몰디브,Male,말레,country,1282027
543,Africa,아프리카,Mali,말리,Bamako,바마코,country,2460596
544,Europe,유럽,Malta,몰타,Valletta,발레타,country,2562305
545,Europe,유럽,Malta,몰타,Valletta,발레타,city,2562305
546,North America,북아메리카,Martinique,마르티니크,Fort-de-France,포르드프랑스,country,3570675
547,North America,북아메리카,Martinique,마르티니크,Fort-de-France,포르드프랑스,city,3570675
548,Africa,아프리카,Mauritania,모리타니,Nouakchott,누악쇼트,country,2377450
549,North America,북아메리카,Mexico,멕시코,Cancun,칸쿤,country,3531673
550,North America,북아메리카,Mexico,멕시코,Acapulco de Juarez,아카풀코데후아레스,city,3533462
551,North America,북아메리카,Mexico,멕시코,Cabo San Lucas,카보산루카스,city,3985710
552,North America,북아메리카,Mexico,멕시코,Cancun,칸쿤,city,3531673
553,North America,북아메리카,Mexico,멕시코,Cozumel,코수멜,city,3530103
554,North America,북아메리카,Mexico,멕시코,Ensenada,엔세나다,city,4006702
555,North America,북아메리카,Mexico,멕시코,Guadalajara,과달라하라,city,4005539
556,North America,북아메리카,Mexico,멕시코,Isla Mujeres,이슬라무헤레스,city,3526756
557,North America,북아메리카,Mexico,멕시코,La Paz,라파스,city,4000900
558,North America,북아메리카,Mexico,멕시코,Mazatlan,마사틀란,city,3996322
559,North America,북아메리카,Mexico,멕시코,Merida,메리다,city,3523349
560,North America,북아메리카,Mexico,멕시코,Mexico City,멕시코시티,city,3530597
561,North America,북아메리카,Mexico,멕시코,Oaxaca de Juarez,오아하카데후아레스,city,3522507
562,North America,북아메리카,Mexico,멕시코,Playa del Carmen,플라야델카르멘,city,3521342
563,North America,북아메리카,Mexico,멕시코,Puerto Vallarta,푸에르토바야르타,city,3991328
564,North America,북아메리카,Mexico,멕시코,San Cristobal de Las Casas,산크리스토발데라스카사스,city,3519537
565,North America,북아메리카,Mexico,멕시코,Tulum,툴룸,city,3515040
566,North America,북아메리카,Mexico,멕시코,Veracruz,베라크루스,city,3514783
567,Oceania,오세아니아,Micronesia,미크로네시아,Palikir,팔리키르,country,2081986
568,Europe,유럽,Monaco,모나코,Monaco,모나코,country,2993458
569,Asia,아시아,Mongolia,몽골,Ulaanbaatar,울란바토르,country,2028462
570,Asia,아시아,Mongolia,몽골,Ulaanbaatar,울란바토르,city,2028462
571,Europe,유럽,Montenegro,몬테네그로,Podgorica,포드고리차,country,3193044
572,Europe,유럽,Montenegro,몬테네그로,Budva,부드바,city,3203106
573,Europe,유럽,Montenegro,몬테네그로,Kotor,코토르,city,3197538
574,Europe,유럽,Montenegro,몬테네그로,Podgorica,포드고리차,city,3193044
575,Africa,아프리카,Morocco,모로코,Marrakech,마라케시,country,2542997
576,Africa,아프리카,Morocco,모로코,Agadir,아가디르,city,2561668
577,Africa,아프리카,Morocco,모로코,Ait Ben Haddou,아이트벤하두,city,2560358
578,Africa,아프리카,Morocco,모로코,Asilah,아실라,city,2557055
579,Africa,아프리카,Morocco,모로코,Casablanca,카사블랑카,city,2553604
580,Africa,아프리카,Morocco,모로코,Chefchaouen,셰프샤우엔,city,2553455
581,Africa,아프리카,Morocco,모로코,Essaouira,에사우이라,city,2549263
582,Africa,아프리카,Morocco,모로코,Fez,페즈,city,2548885
583,Africa,아프리카,Morocco,모로코,Marrakech,마라케시,city,2542997
584,Africa,아프리카,Morocco,모로코,Meknes,메크네스,city,2542715
585,Africa,아프리카,Morocco,모로코,Merzouga,메르주가,city,2542444
586,Africa,아프리카,Morocco,모로코,Ouarzazate,와르자자트,city,2540850
