location_id,continent,continent_ko,country,country_ko,city,city_ko,location_type,geonameid
587,Africa,아프리카,Morocco,모로코,Rabat,라바트,city,2538475
588,Africa,아프리카,Morocco,모로코,Tangier,탕헤르,city,2530335
589,Africa,아프리카,Morocco,모로코,Zagora,자고라,city,2526452
590,Africa,아프리카,Mozambique,모잠비크,Maputo,마푸토,country,1040652
591,Asia,아시아,Myanmar,미얀마,Yangon,양곤,country,1298824
592,Asia,아시아,Myanmar,미얀마,Bagan,바간,city,1302638
593,Asia,아시아,Myanmar,미얀마,Mandalay,만달레이,city,1311874
594,Asia,아시아,Myanmar,미얀마,Yangon,양곤,city,1298824
595,Africa,아프리카,Namibia,나미비아,Windhoek,빈트후크,country,3352136
596,Asia,아시아,Nepal,네팔,Kathmandu,카트만두,country,1283240
597,Asia,아시아,Nepal,네팔,Kathmandu,카트만두,city,1283240
598,Asia,아시아,Nepal,네팔,Mount Everest,에베레스트산,city,1283416
599,Asia,아시아,Nepal,네팔,Pokhara,포카라,city,1282898
600,Asia,아시아,Nepal,네팔,Royal Chitwan National Park,치트완 국립공원,city,6942149
601,Europe,유럽,Netherlands,네덜란드,Amsterdam,암스테르담,country,2759794
602,Europe,유럽,Netherlands,네덜란드,Amsterdam,암스테르담,city,2759794
603,Europe,유럽,Netherlands,네덜란드,Delft,델프트,city,2757345
604,Europe,유럽,Netherlands,네덜란드,Leeuwarden,레이우아르던,city,2751792
605,Europe,유럽,Netherlands,네덜란드,Leiden,라이덴,city,2751773
606,Europe,유럽,Netherlands,네덜란드,Lisse,리세,city,2751547
607,Europe,유럽,Netherlands,네덜란드,Rotterdam,로테르담,city,2747891
608,Europe,유럽,Netherlands,네덜란드,The Hague,헤이그,city,2747373
609,Europe,유럽,Netherlands,네덜란드,Utrecht,위트레흐트,city,2745912
610,Oceania,오세아니아,New Zealand,뉴질랜드,Wellington,웰링턴,country,2179537
611,Oceania,오세아니아,New Zealand,뉴질랜드,Aoraki Mount Cook,아오라키 마운트쿡,city,6621491
612,Oceania,오세아니아,New Zealand,뉴질랜드,Arrowtown,애로우타운,city,6206253
613,Oceania,오세아니아,New Zealand,뉴질랜드,Auckland,오클랜드,city,2193733
614,Oceania,오세아니아,New Zealand,뉴질랜드,Christchurch,크라이스트처치,city,2192362
615,Oceania,오세아니아,New Zealand,뉴질랜드,Cromwell,크롬웰,city,6207775
616,Oceania,오세아니아,New Zealand,뉴질랜드,Dunedin,더니든,city,2191562
617,Oceania,오세아니아,New Zealand,뉴질랜드,Fiordland National Park,피오르드랜드 국립공원,city,2191113
618,Oceania,오세아니아,New Zealand,뉴질랜드,Kaikoura,카이코우라,city,2189272
619,Oceania,오세아니아,New Zealand,뉴질랜드,Lake Tekapo,테카포호,city,2188526
620,Oceania,오세아니아,New Zealand,뉴질랜드,Mount Aspiring National Park ,마운트어스파이어링 국립공원,city,2186464
621,Oceania,오세아니아,New Zealand,뉴질랜드,Napier,네이피어,city,2186313
622,Oceania,오세아니아,New Zealand,뉴질랜드,Nelson,넬슨,city,2186280
623,Oceania,오세아니아,New Zealand,뉴질랜드,Paihia,파이히아,city,2185081
624,Oceania,오세아니아,New Zealand,뉴질랜드,Picton,픽턴,city,6243776
625,Oceania,오세아니아,New Zealand,뉴질랜드,Queenstown,퀸스타운,city,6204696
626,Oceania,오세아니아,New Zealand,뉴질랜드,Rotorua,로토루아,city,6241325
627,Oceania,오세아니아,New Zealand,뉴질랜드,Taupo,타우포,city,2181742
628,Oceania,오세아니아,New Zealand,뉴질랜드,Tauranga,타우랑가,city,2208032
629,Oceania,오세아니아,New Zealand,뉴질랜드,Te Anau,테아나우,city,2181625
630,Oceania,오세아니아,New Zealand,뉴질랜드,Wellington,웰링턴,city,2179537
631,North America,북아메리카,Nicaragua,니카라과,Managua,마나과,country,3617763
632,North America,북아메리카,Nicaragua,니카라과,Granada,그라나다,city,3619136
633,North America,북아메리카,Nicaragua,니카라과,Isla de Ometepe,오메테페섬,city,3617424
634,North America,북아메리카,Nicaragua,니카라과,Leon,레온,city,3618030
635,North America,북아메리카,Nicaragua,니카라과,Managua,마나과,city,3617763
636,North America,북아메리카,Nicaragua,니카라과,San Juan del Sur,산후안델수르,city,3616726
637,Europe,유럽,Norway,노르웨이,Oslo,오슬로,country,3143244
638,Europe,유럽,Norway,노르웨이,Alesund,올레순,city,3163392
639,Europe,유럽,Norway,노르웨이,Bergen,베르겐,city,3161732
640,Europe,유럽,Norway,노르웨이,Flam,플롬,city,3157191
641,Europe,유럽,Norway,노르웨이,Gjovik,예비크,city,3155573
642,Europe,유럽,Norway,노르웨이,Lillehammer,릴레함메르,city,3147474
643,Europe,유럽,Norway,노르웨이,Lofoten Islands,로포텐 제도,city,3147088
644,Europe,유럽,Norway,노르웨이,Oslo,오슬로,city,3143244
645,Europe,유럽,Norway,노르웨이,Tromso,트롬쇠,city,3133895
646,Asia,아시아,Oman,오만,Muscat,무스카트,country,287286
647,Asia,아시아,Pakistan,파키스탄,Islamabad,이슬라마바드,country,1176615
648,Asia,아시아,Pakistan,파키스탄,Islamabad,이슬라마바드,city,1176615
649,Asia,아시아,Pakistan,파키스탄,Karachi,카라치,city,1174872
650,Asia,아시아,Pakistan,파키스탄,Lahore,라호르,city,1172451
651,North America,북아메리카,Panama,파나마,Panama City,파나마시티,country,3703443
652,North America,북아메리카,Panama,파나마,Bocas del Toro,보카스델토로,city,3713959
653,North America,북아메리카,Panama,파나마,Boquete,보케테,city,3713860
654,North America,북아메리카,Panama,파나마,David,다비드,city,3711668
655,North America,북아메리카,Panama,파나마,Panama City,파나마시티,city,3703443
656,North America,북아메리카,Panama,파나마,Pedasi,페다시,city,3703239
657,Oceania,오세아니아,Papua New Guinea,파푸아뉴기니,Port Moresby,포트모르즈비,country,2088122
658,South America,남아메리카,Paraguay,파라과이,Asuncion,아순시온,country,3439389
659,South America,남아메리카,Paraguay,파라과이,Asuncion,아순시온,city,3439389
660,South America,남아메리카,Peru,페루,Cusco,쿠스코,country,3941584
661,South America,남아메리카,Peru,페루,Arequipa,아레키파,city,3947322
662,South America,남아메리카,Peru,페루,Cajamarca,카하마르카,city,3699088
663,South America,남아메리카,Peru,페루,Cusco,쿠스코,city,3941584
664,South America,남아메리카,Peru,페루,Huaraz,우아라스,city,3696378
665,South America,남아메리카,Peru,페루,Lake Titicaca (Puno),티티카카호 (푸노),city,3931276
666,South America,남아메리카,Peru,페루,Lima,리마,city,3936456
667,South America,남아메리카,Peru,페루,Machu Picchu,마추픽추,city,7536123
668,South America,남아메리카,Peru,페루,Paracas,파라카스,city,3933058
669,Asia,아시아,Philippines,필리핀,Manila,마닐라,country,1701668
670,Asia,아시아,Philippines,필리핀,Boracay,보라카이,city,7302402
671,Asia,아시아,Philippines,필리핀,Cebu,세부,city,1717512
672,Asia,아시아,Philippines,필리핀,Manila,마닐라,city,1701668
673,Asia,아시아,Philippines,필리핀,Narra,나라,city,1698103
674,Asia,아시아,Philippines,필리핀,Puerto Princesa,푸에르토프린세사,city,1692685
675,Europe,유럽,Poland,폴란드,Warsaw,바르샤바,country,756135
676,Europe,유럽,Poland,폴란드,Gdansk,그단스크,city,3099434
677,Europe,유럽,Poland,폴란드,Katowice,카토비체,city,3096472
678,Europe,유럽,Poland,폴란드,Krakow,크라쿠프,city,3094802
679,Europe,유럽,Poland,폴란드,Lodz,우치,city,3093133
680,Europe,유럽,Poland,폴란드,Poznan,포즈난,city,3088171
681,Europe,유럽,Poland,폴란드,Torun,토룬,city,3083271
682,Europe,유럽,Poland,폴란드,Warsaw,바르샤바,city,756135
683,Europe,유럽,Poland,폴란드,Wroclaw,브로츠와프,city,3081368
684,Europe,유럽,Portugal,포르투갈,Lisbon,리스본,country,2267057
685,Europe,유럽,Portugal,포르투갈,Albufeira,알부페이라,city,2272222
686,Europe,유럽,Portugal,포르투갈,Braga,브라가,city,2742032
687,Europe,유럽,Portugal,포르투갈,Coimbra,코임브라,city,2740637
688,Europe,유럽,Portugal,포르투갈,Costa Vicentina,코스타비센티나,city,8010526
689,Europe,유럽,Portugal,포르투갈,Costa de Prata,코스타데프라타,city,6693037
690,Europe,유럽,Portugal,포르투갈,Ericeira,에리세이라,city,2268563
691,Europe,유럽,Portugal,포르투갈,Evora,에보라,city,2268406
692,Europe,유럽,Portugal,포르투갈,Faro,파루,city,2268339
693,Europe,유럽,Portugal,포르투갈,Figueira da Foz,피게이라다포스,city,2739590
694,Europe,유럽,Portugal,포르투갈,Funchal,푼샬,city,2267827
695,Europe,유럽,Portugal,포르투갈,Lagos,라고스,city,2267226
696,Europe,유럽,Portugal,포르투갈,Lisbon,리스본,city,2267057
697,Europe,유럽,Portugal,포르투갈,Peniche,페니시,city,2264923
698,Europe,유럽,Portugal,포르투갈,Ponta Delgada,폰타델가다,city,3372783
699,Europe,유럽,Portugal,포르투갈,Portimao,포르티망,city,2264456
700,Europe,유럽,Portugal,포르투갈,Porto,포르투,city,2735943
네, 여덟 번째 텍스트도 확인했습니다. 아래에 수정된 내용을 보내드립니다. 이번 텍스트에서는 루마니아, 세르비아, 남아프리카, 스웨덴 지역의 지명 오류를 수정했습니다.

701,Europe,유럽,Portugal,포르투갈,Setubal,세투발,city,2262963
702,Europe,유럽,Portugal,포르투갈,Sintra,신트라,city,2262912
703,Europe,유럽,Portugal,포르투갈,Sintra-Cascais National Park,신트라-카스카이스 국립공원,city,10942668
704,Europe,유럽,Portugal,포르투갈,Viseu,비제우,city,2732265
705,North America,북아메리카,Puerto Rico,푸에르토리코,San Juan,산후안,country,4568127
706,North America,북아메리카,Puerto Rico,푸에르토리코,Ponce,폰세,city,4566880
707,North America,북아메리카,Puerto Rico,푸에르토리코,San Juan,산후안,city,4568127
708,North America,북아메리카,Puerto Rico,푸에르토리코,Vieques Island,비에케스섬,city,4568575
709,Asia,아시아,Qatar,카타르,Doha,도하,country,290030
710,Asia,아시아,Qatar,카타르,Doha,도하,city,290030
711,Europe,유럽,Romania,루마니아,Bucharest,부쿠레슈티,country,683506
712,Europe,유럽,Romania,루마니아,Brasov,브라쇼브,city,683844
713,Europe,유럽,Romania,루마니아,Bucharest,부쿠레슈티,city,683506
714,Europe,유럽,Romania,루마니아,Cluj-Napoca / Kolozsvar,클루지나포카,city,681290
715,Europe,유럽,Romania,루마니아,Mamaia,마마이아,city,673957
716,Europe,유럽,Romania,루마니아,Sibiu,시비우,city,667268
717,Europe,유럽,Romania,루마니아,Sighisoara,시기쇼아라,city,667223
718,Europe,유럽,Romania,루마니아,Timisoara / Temesvar,티미쇼아라,city,665087
719,Europe,유럽,Russia,러시아,Moscow,모스크바,country,524901
720,Europe,유럽,Russia,러시아,Moscow,모스크바,city,524901
721,Europe,유럽,Russia,러시아,Nizhny Novgorod,니즈니노브고로드,city,520555
722,Europe,유럽,Russia,러시아,Saint Petersburg,상트페테르부르크,city,498817
723,Europe,유럽,Russia,러시아,Sochi,소치,city,491422
724,Europe,유럽,Russia,러시아,Vladivostok,블라디보스토크,city,2013348
725,Africa,아프리카,Rwanda,르완다,Kigali,키갈리,country,202061
726,North America,북아메리카,Saint Barthelemy,생바르텔레미,Gustavia,구스타비아,country,3579132
727,North America,북아메리카,Saint Kitts and Nevis,세인트키츠 네비스,Basseterre,바스테르,country,3575551
728,North America,북아메리카,Saint Lucia,세인트루시아,Castries,캐스트리스,country,3576812
729,North America,북아메리카,Saint Vincent and the Grenadines,세인트빈센트 그레나딘,Kingstown,킹스타운,country,3577887
730,Europe,유럽,San Marino,산마리노,San Marino,산마리노,country,3168070
731,Africa,아프리카,Sao Tome and Principe,상투메 프린시페,Sao Tome,상투메,country,2410763
732,Africa,아프리카,Senegal,세네갈,Dakar,다카르,country,2253354
733,Africa,아프리카,Senegal,세네갈,Dakar,다카르,city,2253354
734,Europe,유럽,Serbia,세르비아,Belgrade,베오그라드,country,792680
735,Europe,유럽,Serbia,세르비아,Belgrade,베오그라드,city,792680
736,Europe,유럽,Serbia,세르비아,Novi Sad,노비사드,city,3194360
737,Africa,아프리카,Seychelles,세이셸,Victoria,빅토리아,country,241131
738,Asia,아시아,Singapore,싱가포르,Singapore,싱가포르,country,1880252
739,Europe,유럽,Slovakia,슬로바키아,Bratislava,브라티슬라바,country,3060972
740,Europe,유럽,Slovakia,슬로바키아,Bratislava,브라티슬라바,city,3060972
741,Europe,유럽,Slovakia,슬로바키아,Kosice,코시체,city,724443
742,Europe,유럽,Slovenia,슬로베니아,Ljubljana,류블랴나,country,3196359
743,Europe,유럽,Slovenia,슬로베니아,Bled,블레드,city,3203925
744,Europe,유럽,Slovenia,슬로베니아,Ljubljana,류블랴나,city,3196359
745,Europe,유럽,Slovenia,슬로베니아,Maribor,마리보르,city,3195506
746,Oceania,오세아니아,Solomon Islands,솔로몬 제도,Honiara,호니아라,country,2108502
747,Africa,아프리카,South Africa,남아프리카공화국,Pretoria,프리토리아,country,964137
748,Africa,아프리카,South Africa,남아프리카공화국,Cape Town,케이프타운,city,3369157
749,Africa,아프리카,South Africa,남아프리카공화국,Drakensberg,드라켄즈버그,city,1008477
750,Africa,아프리카,South Africa,남아프리카공화국,Durban,더반,city,1007311
751,Africa,아프리카,South Africa,남아프리카공화국,Hermanus,헤르마누스,city,3366880
752,Africa,아프리카,South Africa,남아프리카공화국,Hibiscus Coast,히비스커스 해안,city,8347570
753,Africa,아프리카,South Africa,남아프리카공화국,Johannesburg,요하네스버그,city,993800
754,Africa,아프리카,South Africa,남아프리카공화국,Kruger National Park,크루거 국립공원,city,986833
755,Africa,아프리카,South Africa,남아프리카공화국,Port Elizabeth,포트엘리자베스,city,964420
756,Africa,아프리카,South Africa,남아프리카공화국,Pretoria,프리토리아,city,964137
757,Africa,아프리카,South Africa,남아프리카공화국,Soweto,소웨토,city,953781
758,Asia,아시아,South Korea,대한민국,Seoul,서울,country,1835848
759,Asia,아시아,South Korea,대한민국,Busan (Pusan),부산,city,1838524
760,Asia,아시아,South Korea,대한민국,Cheju (Jeju),제주,city,1846266
761,Asia,아시아,South Korea,대한민국,Pyeongchang,평창,city,1838469
762,Asia,아시아,South Korea,대한민국,Seoul,서울,city,1835848
763,Europe,유럽,Spain,스페인,Madrid,마드리드,country,3117735
764,Europe,유럽,Spain,스페인,Alicante,알리칸테,city,2521978
765,Europe,유럽,Spain,스페인,Barcelona,바르셀로나,city,3128760
766,Europe,유럽,Spain,스페인,Benidorm,베니도름,city,2521088
767,Europe,유럽,Spain,스페인,Bilbao,빌바오,city,3128026
768,Europe,유럽,Spain,스페인,Cartagena,카르타헤나,city,2520058
769,Europe,유럽,Spain,스페인,Gijon,히혼,city,3121424
770,Europe,유럽,Spain,스페인,Gran Canaria,그란카나리아,city,2517107
771,Europe,유럽,Spain,스페인,Ibiza,이비자,city,2516479
772,Europe,유럽,Spain,스페인,Logrono,로그로뇨,city,3118150
773,Europe,유럽,Spain,스페인,Madrid,마드리드,city,3117735
774,Europe,유럽,Spain,스페인,Menorca,메노르카,city,3124967
775,Europe,유럽,Spain,스페인,Murcia,무르시아,city,2513416
776,Europe,유럽,Spain,스페인,Palma de Mallorca,팔마데마요르카,city,2512989
777,Europe,유럽,Spain,스페인,Pamplona,팜플로나,city,3114472
778,Europe,유럽,Spain,스페인,Salamanca,살라망카,city,3111108
779,Europe,유럽,Spain,스페인,Santander,산탄데르,city,3109718
780,Europe,유럽,Spain,스페인,Segovia,세고비아,city,3109256
781,Europe,유럽,Spain,스페인,Seville,세비야,city,2510911
782,Europe,유럽,Spain,스페인,Toledo,톨레도,city,2510409
783,Europe,유럽,Spain,스페인,Valencia,발렌시아,city,2509954
784,Europe,유럽,Spain,스페인,Vigo,비고,city,3105976
785,Europe,유럽,Spain,스페인,Zaragoza,사라고사,city,3104324
786,Asia,아시아,Sri Lanka,스리랑카,Colombo,콜롬보,country,1248991
787,Africa,아프리카,Swaziland,에스와티니,Mbabane,음바바네,country,934985
788,Europe,유럽,Sweden,스웨덴,Stockholm,스톡홀름,country,2673730
789,Europe,유럽,Sweden,스웨덴,Gothenburg,예테보리,city,2711537
790,Europe,유럽,Sweden,스웨덴,Linkoping,린셰핑,city,2694762
791,Europe,유럽,Sweden,스웨덴,Lulea,룰레오,city,604490
792,Europe,유럽,Sweden,스웨덴,Malmo,말뫼,city,2692969
793,Europe,유럽,Sweden,스웨덴,Stockholm,스톡홀름,city,2673730
794,Europe,유럽,Sweden,스웨덴,Sundborn,순드본,city,2670900
795,Europe,유럽,Sweden,스웨덴,Uppsala,웁살라,city,2666199
796,Europe,유럽,Switzerland,스위스,Bern,베른,country,2661552
797,Europe,유럽,Switzerland,스위스,Basel,바젤,city,2661604
798,Europe,유럽,Switzerland,스위스,Bern,베른,city,2661552
799,Europe,유럽,Switzerland,스위스,Geneva,제네바,city,2660646
800,Europe,유럽,Switzerland,스위스,Grindelwald,그린델발트,city,2660498
네, 아홉 번째 텍스트도 확인했습니다. 아래에 수정된 내용을 보내드립니다. 이번 텍스트에서는 스위스, 탄자니아, 태국, 터키, 미국령 버진아일랜드, 우간다, 미국 지역의 지명 오류를 수정했습니다.

801,Europe,유럽,Switzerland,스위스,Interlaken,인터라켄,city,2660253
802,Europe,유럽,Switzerland,스위스,Lausanne,로잔,city,2659994
803,Europe,유럽,Switzerland,스위스,Lucerne,루체른,city,2659811
804,Europe,유럽,Switzerland,스위스,Murren,뮈렌,city,2659530
805,Europe,유럽,Switzerland,스위스,Zermatt,체르마트,city,2657928
806,Europe,유럽,Switzerland,스위스,Zurich,취리히,city,2657896
807,Oceania,오세아니아,Tahiti,타히티,Papeete,파페에테,country,4033936
808,Asia,아시아,Taiwan,대만,Taipei,타이베이,country,1668341
809,Asia,아시아,Taiwan,대만,Hualien,화롄,city,1674504
810,Asia,아시아,Taiwan,대만,Kao-hsiung,가오슝,city,1673820
811,Asia,아시아,Taiwan,대만,Tainan City,타이난,city,6695168
812,Asia,아시아,Taiwan,대만,Taipei,타이베이,city,1668341
813,Africa,아프리카,Tanzania,탄자니아,Zanzibar,잔지바르,country,148730
814,Africa,아프리카,Tanzania,탄자니아,Arusha,아루샤,city,161325
815,Africa,아프리카,Tanzania,탄자니아,Dar es Salaam,다르에스살람,city,160263
816,Africa,아프리카,Tanzania,탄자니아,Moshi,모시,city,153209
817,Africa,아프리카,Tanzania,탄자니아,Serengeti National Park,세렝게티 국립공원,city,150094
818,Africa,아프리카,Tanzania,탄자니아,Zanzibar,잔지바르,city,148730
819,Asia,아시아,Thailand,태국,Bangkok,방콕,country,1609350
820,Asia,아시아,Thailand,태국,Ao Nang,아오낭,city,1158377
821,Asia,아시아,Thailand,태국,Ayutthaya,아유타야,city,1607532
822,Asia,아시아,Thailand,태국,Bangkok,방콕,city,1609350
823,Asia,아시아,Thailand,태국,Chiang Mai,치앙마이,city,1153671
824,Asia,아시아,Thailand,태국,Chiang Rai,치앙라이,city,1153669
825,Asia,아시아,Thailand,태국,Chumphon,춤폰,city,1153557
826,Asia,아시아,Thailand,태국,Hat Yai,핫야이,city,1610780
827,Asia,아시아,Thailand,태국,Kanchanaburi,깐차나부리,city,1153081
828,Asia,아시아,Thailand,태국,Khao Lak,카오락,city,1157190
829,Asia,아시아,Thailand,태국,Khao Sok National Park,카오속 국립공원,city,11071472
830,Asia,아시아,Thailand,태국,Khao Yai National Park,카오야이 국립공원,city,6941109
831,Asia,아시아,Thailand,태국,Koh Chang,코창,city,1611309
832,Asia,아시아,Thailand,태국,Koh Lanta,코란타,city,1152670
833,Asia,아시아,Thailand,태국,Koh Lipe,코리페,city,1342638
834,Asia,아시아,Thailand,태국,Koh Pha Ngan,코팡안,city,6698658
835,Asia,아시아,Thailand,태국,Koh Phi Phi,코피피,city,7280467
836,Asia,아시아,Thailand,태국,Koh Samet,코사멧,city,1150804
837,Asia,아시아,Thailand,태국,Koh Samui,코사무이,city,1152647
838,Asia,아시아,Thailand,태국,Koh Tao,코타오,city,6698659
839,Asia,아시아,Thailand,태국,Koh Tarutao,코타루타오,city,1150361
840,Asia,아시아,Thailand,태국,Krabi,끄라비,city,1152633
841,Asia,아시아,Thailand,태국,Nakhon Ratchasima,나콘랏차시마,city,1608529
842,Asia,아시아,Thailand,태국,Pai,빠이,city,1151601
843,Asia,아시아,Thailand,태국,Pattaya,파타야,city,1614295
844,Asia,아시아,Thailand,태국,Phuket,푸껫,city,1151254
845,Asia,아시아,Thailand,태국,Railay Beach,라일레이 해변,city,6691848
846,Asia,아시아,Thailand,태국,Similan Islands,시밀란 군도,city,1150645
847,Asia,아시아,Thailand,태국,Sukhothai,수코타이,city,1150533
848,Asia,아시아,Thailand,태국,Surat Thani,수랏타니,city,1150515
849,North America,북아메리카,Trinidad and Tobago,트리니다드 토바고,Port-of-Spain,포트오브스페인,country,3573890
850,North America,북아메리카,Trinidad and Tobago,트리니다드 토바고,Port-of-Spain,포트오브스페인,city,3573890
851,North America,북아메리카,Trinidad and Tobago,트리니다드 토바고,San Fernando,산페르난도,city,3573739
852,Asia,아시아,Turkey,튀르키예,Istanbul,이스탄불,country,745044
853,Asia,아시아,Turkey,튀르키예,Ankara,앙카라,city,323786
854,Asia,아시아,Turkey,튀르키예,Antalya,안탈리아,city,323777
855,Asia,아시아,Turkey,튀르키예,Bodrum,보드룸,city,320995
856,Asia,아시아,Turkey,튀르키예,Cappadocia,카파도키아,city,313947
857,Asia,아시아,Turkey,튀르키예,Diyarbakir,디야르바키르,city,316541
858,Asia,아시아,Turkey,튀르키예,Ephesus,에페수스,city,305359
859,Asia,아시아,Turkey,튀르키예,Fethiye,페티예,city,314967
860,Asia,아시아,Turkey,튀르키예,Istanbul,이스탄불,city,745044
861,Asia,아시아,Turkey,튀르키예,Izmir,이즈미르,city,311046
862,Asia,아시아,Turkey,튀르키예,Olympos,올림포스,city,6951087
863,Asia,아시아,Turkey,튀르키예,Pamukkale,파묵칼레,city,302903
864,North America,북아메리카,Turks and Caicos Islands,터크스 케이커스 제도,Grand Turk,그랜드터크,country,3576994
865,North America,북아메리카,US Virgin Islands,미국령 버진아일랜드,Saint Croix,세인트크로이,city,4796512
866,North America,북아메리카,US Virgin Islands,미국령 버진아일랜드,Saint John,세인트존,city,4796526
867,North America,북아메리카,US Virgin Islands,미국령 버진아일랜드,Saint Thomas,세인트토머스,city,4795467
868,Africa,아프리카,Uganda,우간다,Kampala,캄팔라,country,232422
869,Africa,아프리카,Uganda,우간다,Entebbe,엔테베,city,233508
870,Africa,아프리카,Uganda,우간다,Jinja,진자,city,233114
871,Africa,아프리카,Uganda,우간다,Kampala,캄팔라,city,232422
872,Europe,유럽,Ukraine,우크라이나,Kiev,키이우,country,703448
873,Europe,유럽,Ukraine,우크라이나,Kiev,키이우,city,703448
874,Asia,아시아,United Arab Emirates,아랍에미리트,Abu Dhabi,아부다비,country,292968
875,Asia,아시아,United Arab Emirates,아랍에미리트,Abu Dhabi,아부다비,city,292968
