location_id,continent,continent_ko,country,country_ko,city,city_ko,location_type,geonameid
876,Asia,아시아,United Arab Emirates,아랍에미리트,Dubai,두바이,city,292223
877,Europe,유럽,United Kingdom,영국,London,런던,country,2643743
878,Europe,유럽,United Kingdom,영국,Belfast,벨파스트,city,2655984
879,Europe,유럽,United Kingdom,영국,Cardiff,카디프,city,2653822
880,Europe,유럽,United Kingdom,영국,Glasgow,글래스고,city,2648579
881,Europe,유럽,United Kingdom,영국,London,런던,city,2643743
882,North America,북아메리카,United States Of America,미국,Anchorage,앵커리지,city,5879400
883,North America,북아메리카,United States Of America,미국,Charleston,찰스턴,city,4574324
884,North America,북아메리카,United States Of America,미국,Chimney Rock and Lake Lure,치ム니 록 앤 레이크 루어,city,4460630
885,North America,북아메리카,United States Of America,미국,Greenville,그린빌,city,4580543
886,North America,북아메리카,United States Of America,미국,Moab,모압,city,5543307
887,North America,북아메리카,United States Of America,미국,Monterey,몬터레이,city,5374361
888,North America,북아메리카,United States Of America,미국,Philadelphia,필라델피아,city,4560349
889,North America,북아메리카,United States Of America,미국,Roanoke,로어노크,city,4782167
890,North America,북아메리카,United States Of America,미국,"Roswell, New Mexico","로즈웰, 뉴멕시코",city,5488441
891,North America,북아메리카,United States Of America,미국,Santa Fe,산타페,city,5490263
892,North America,북아메리카,United States Of America,미국,Virginia Beach,버지니아비치,city,4791259
893,North America,북아메리카,United States of America,미국,New York City,뉴욕,country,5128581
894,North America,북아메리카,United States of America,미국,Acadia National Park,아카디아 국립공원,city,4956449
895,North America,북아메리카,United States of America,미국,Adirondack Mountains,애디론댁산맥,city,5106772
896,North America,북아메리카,United States of America,미국,Albuquerque,앨버커키,city,5454711
897,North America,북아메리카,United States of America,미국,Alexandria,알렉산드리아,city,4744091
898,North America,북아메리카,United States of America,미국,Arlington,알링턴,city,4744709
899,North America,북아메리카,United States of America,미국,Asheville,애슈빌,city,4453066
900,North America,북아메리카,United States of America,미국,Aspen,아스펜,city,5412230
901,North America,북아메리카,United States of America,미국,Atlanta,애틀랜타,city,4180439
902,North America,북아메리카,United States of America,미국,Atlantic City,애틀랜틱시티,city,4500546
903,North America,북아메리카,United States of America,미국,Austin,오스틴,city,4671654
904,North America,북아메리카,United States of America,미국,Avon,에이본,city,5412396
905,North America,북아메리카,United States of America,미국,Baltimore,볼티모어,city,4347778
906,North America,북아메리카,United States of America,미국,Bangor,뱅고어,city,4957280
907,North America,북아메리카,United States of America,미국,Bar Harbor,바하버,city,4957320
908,North America,북아메리카,United States of America,미국,Beaufort,뷰퍼트,city,4570284
909,North America,북아메리카,United States of America,미국,Beaver Creek,비버크리크,city,9218679
910,North America,북아메리카,United States of America,미국,Berkeley,버클리,city,5327684
911,North America,북아메리카,United States of America,미국,Berkshires,버크셔스,city,4930390
912,North America,북아메리카,United States of America,미국,Big Island of Hawaii,하와이섬,city,5855799
913,North America,북아메리카,United States of America,미국,Big Pine Key,빅파인키,city,4147801
914,North America,북아메리카,United States of America,미국,Big Sur,빅서,city,5328563
915,North America,북아메리카,United States of America,미국,Billings,빌링스,city,5640350
916,North America,북아메리카,United States of America,미국,Blue Ridge,블루리지,city,4183521
917,North America,북아메리카,United States of America,미국,Boca Raton,보카러톤,city,4148411
918,North America,북아메리카,United States of America,미국,Boise,보이시,city,5586437
919,North America,북아메리카,United States of America,미국,Boone,분,city,4456703
920,North America,북아메리카,United States of America,미국,Boston,보스턴,city,4930956
921,North America,북아메리카,United States of America,미국,Boulder,볼더,city,5574991
922,North America,북아메리카,United States of America,미국,Breckenridge,브레켄리지,city,5414872
923,North America,북아메리카,United States of America,미국,Bryce Canyon National Park,브라이스캐니언 국립공원,city,5535943
924,North America,북아메리카,United States of America,미국,Burlington,벌링턴,city,5234372
925,North America,북아메리카,United States of America,미국,Cape Canaveral,케이프커내버럴,city,4149959
926,North America,북아메리카,United States of America,미국,Cape Cod,케이프코드,city,4932251
927,North America,북아메리카,United States of America,미국,Carmel-by-the-Sea,카멀바이더시,city,5334320
928,North America,북아메리카,United States of America,미국,Chapel Hill,채플힐,city,4460162
929,North America,북아메리카,United States of America,미국,Charlotte,샬럿,city,4460243
930,North America,북아메리카,United States of America,미국,Charlottesville,샬러츠빌,city,4752031
931,North America,북아메리카,United States of America,미국,Chattanooga,채터누가,city,4612862
932,North America,북아메리카,United States of America,미국,Chicago,시카고,city,4887398
933,North America,북아메리카,United States of America,미국,Cincinnati,신시내티,city,4508722
934,North America,북아메리카,United States of America,미국,Clearwater,클리어워터,city,4151316
935,North America,북아메리카,United States of America,미국,Cleveland,클리블랜드,city,5150529
936,North America,북아메리카,United States of America,미국,Cocoa Beach,코코아비치,city,4151441
937,North America,북아메리카,United States of America,미국,"Cody, Wyoming","코디, 와이오밍",city,5821593
938,North America,북아메리카,United States of America,미국,Colorado Springs,콜로라도스프링스,city,5417598
939,North America,북아메리카,United States of America,미국,Columbia,컬럼비아,city,4575352
940,North America,북아메리카,United States of America,미국,Columbia River Gorge,컬럼비아강 협곡,city,5756304
941,North America,북아메리카,United States of America,미국,Columbus,콜럼버스,city,4509177
942,North America,북아메리카,United States of America,미국,Cumberland Island National Seashore,컴벌랜드섬 국립해안,city,4190367
943,North America,북아메리카,United States of America,미국,Dallas,댈러스,city,4684888
944,North America,북아메리카,United States of America,미국,Daytona Beach,데이토나비치,city,4152872
945,North America,북아메리카,United States of America,미국,Death Valley National Park,데스밸리 국립공원,city,5342048
946,North America,북아메리카,United States of America,미국,Denali National Park,데날리 국립공원,city,5860543
947,North America,북아메리카,United States of America,미국,Denver,덴버,city,5419384
948,North America,북아메리카,United States of America,미국,Destin,데스틴,city,4153188
949,North America,북아메리카,United States of America,미국,Detroit,디트로이트,city,4990729
950,North America,북아메리카,United States of America,미국,Duck,덕,city,4464192
951,North America,북아메리카,United States of America,미국,Duck Key,덕키,city,4153693
952,North America,북아메리카,United States of America,미국,Durango,두랑고,city,5420241
953,North America,북아메리카,United States of America,미국,Durham,더럼,city,4464368
954,North America,북아메리카,United States of America,미국,El Paso,엘패소,city,5520993
955,North America,북아메리카,United States of America,미국,Everglades National Park,에버글레이즈 국립공원,city,4154663
956,North America,북아메리카,United States of America,미국,Fairbanks,페어뱅크스,city,5861897
957,North America,북아메리카,United States of America,미국,Flagstaff,플래그스태프,city,5294810
958,North America,북아메리카,United States of America,미국,Fort Lauderdale,포트로더데일,city,4155966
959,North America,북아메리카,United States of America,미국,Gainesville,게인즈빌,city,4156404
960,North America,북아메리카,United States of America,미국,Galveston,갤버스턴,city,4692883
961,North America,북아메리카,United States of America,미국,Gatlinburg,개틀린버그,city,4624443
962,North America,북아메리카,United States of America,미국,Glacier National Park,글레이셔 국립공원,city,5654292
963,North America,북아메리카,United States of America,미국,Grand Canyon National Park,그랜드캐니언 국립공원,city,5296401
964,North America,북아메리카,United States of America,미국,Grand Teton National Park,그랜드티턴 국립공원,city,5826327
965,North America,북아메리카,United States of America,미국,Greensboro,그린즈버러,city,4469146
966,North America,북아메리카,United States of America,미국,Hershey,허시,city,5193342
967,North America,북아메리카,United States of America,미국,Hilo,힐로,city,5855927
968,North America,북아메리카,United States of America,미국,Hilton Head Island,힐턴헤드아일랜드,city,4581833
969,North America,북아메리카,United States of America,미국,Honolulu,호놀룰루,city,5856195
970,North America,북아메리카,United States of America,미국,Hood River,후드리버,city,5731777
971,North America,북아메리카,United States of America,미국,Hot Springs,핫스프링스,city,4115412
972,North America,북아메리카,United States of America,미국,Houston,휴스턴,city,4699066
973,North America,북아메리카,United States of America,미국,Islamorada,이슬라모라다,city,4159839
974,North America,북아메리카,United States of America,미국,Jacksonville,잭슨빌,city,4160021
975,North America,북아메리카,United States of America,미국,Jekyll Island,지킬섬,city,4202705
976,North America,북아메리카,United States of America,미국,Joshua Tree National Park,조슈아트리 국립공원,city,5361305
977,North America,북아메리카,United States of America,미국,Juneau,주노,city,5554072
978,North America,북아메리카,United States of America,미국,Kauai,카우아이,city,5848511
979,North America,북아메리카,United States of America,미국,Kennebunkport,케네벙크포트,city,4968747
980,North America,북아메리카,United States of America,미국,Ketchikan,케치칸,city,5554428
981,North America,북아메리카,United States of America,미국,Key Largo,키라고,city,4160795
982,North America,북아메리카,United States of America,미국,Key West,키웨스트,city,4160812
983,North America,북아메리카,United States of America,미국,Lancaster,랭커스터,city,5197079
984,North America,북아메리카,United States of America,미국,Las Vegas,라스베이거스,city,5506956
985,North America,북아메리카,United States of America,미국,Lewisburg,루이스버그,city,5197842
986,North America,북아메리카,United States of America,미국,Los Angeles,로스앤젤레스,city,5368361
987,North America,북아메리카,United States of America,미국,Marathon,마라톤,city,4163379
988,North America,북아메리카,United States of America,미국,Martha's Vineyard,마서스비니어드,city,4943231
989,North America,북아메리카,United States of America,미국,Maui,마우이,city,5850862
990,North America,북아메리카,United States of America,미국,Memphis,멤피스,city,4641239
991,North America,북아메리카,United States of America,미국,Miami,마이애미,city,4164138
992,North America,북아메리카,United States of America,미국,Milwaukee,밀워키,city,5263045
993,North America,북아메리카,United States of America,미국,Minneapolis,미니애폴리스,city,5037649
994,North America,북아메리카,United States of America,미국,Mt. Lassen Volcanic National Park,래슨 화산 국립공원,city,5566560
995,North America,북아메리카,United States of America,미국,Myrtle Beach,머틀비치,city,4588718
996,North America,북아메리카,United States of America,미국,Mystic,미스틱,city,4839141
997,North America,북아메리카,United States of America,미국,Nags Head,낵스헤드,city,4481427
998,North America,북아메리카,United States of America,미국,Nantucket,낸터킷,city,4944903
999,North America,북아메리카,United States of America,미국,Napa Valley,나파밸리,city,5376095
1000,North America,북아메리카,United States of America,미국,Naples,네이플스,city,4165565
1001,North America,북아메리카,United States of America,미국,Nashville,내슈빌,city,4644585
1002,North America,북아메리카,United States of America,미국,New Bern,뉴번,city,4481682
1003,North America,북아메리카,United States of America,미국,New Orleans,뉴올리언스,city,4335045
1004,North America,북아메리카,United States of America,미국,New York City,뉴욕,city,5128581
1005,North America,북아메리카,United States of America,미국,Newport,뉴포트,city,5223593
1006,North America,북아메리카,United States of America,미국,Norfolk,노퍽,city,4776222
1007,North America,북아메리카,United States of America,미국,North Conway,노스콘웨이,city,5090347
1008,North America,북아메리카,United States of America,미국,Oahu,오아후,city,5851609
1009,North America,북아메리카,United States of America,미국,Ocean City,오션시티,city,4364312
1010,North America,북아메리카,United States of America,미국,Olympic National Park,올림픽 국립공원,city,5805712
1011,North America,북아메리카,United States of America,미국,Orlando,올랜도,city,4167147
1012,North America,북아메리카,United States of America,미국,Palm Springs,팜스프링스,city,5380668
1013,North America,북아메리카,United States of America,미국,Panama City,파나마시티,city,4167694
1014,North America,북아메리카,United States of America,미국,Park City Utah,파크시티,city,5779451
1015,North America,북아메리카,United States of America,미국,Pasadena,패서디나,city,5381396
1016,North America,북아메리카,United States of America,미국,Pensacola,펜서콜라,city,4168228
1017,North America,북아메리카,United States of America,미국,Phoenix,피닉스,city,5308655
1018,North America,북아메리카,United States of America,미국,Pittsburgh,피츠버그,city,5206379
1019,North America,북아메리카,United States of America,미국,Pocono Mountains,포코노산맥,city,5202340
1020,North America,북아메리카,United States of America,미국,Portland,포틀랜드,city,5746545
1021,North America,북아메리카,United States of America,미국,"Portland, Maine","포틀랜드, 메인",city,4975802
1022,North America,북아메리카,United States of America,미국,Providence,프로비던스,city,5224151
1023,North America,북아메리카,United States of America,미국,Raleigh,롤리,city,4487042
1024,North America,북아메리카,United States of America,미국,Rapid City,래피드시티,city,5768233
1025,North America,북아메리카,United States of America,미국,Redwood National Park,레드우드 국립공원,city,5570186
1026,North America,북아메리카,United States of America,미국,Reno,리노,city,5511077
1027,North America,북아메리카,United States of America,미국,Richmond,리치먼드,city,4781708
1028,North America,북아메리카,United States of America,미국,Round Pond,라운드폰드,city,4977024
1029,North America,북아메리카,United States of America,미국,Sacramento,새크라멘토,city,5389489
1030,North America,북아메리카,United States of America,미국,Saint Augustine,세인트오거스틴,city,4170894
1031,North America,북아메리카,United States of America,미국,Saint Louis,세인트루이스,city,4407066
1032,North America,북아메리카,United States of America,미국,Saint Petersburg,세인트피터즈버그,city,4171563
1033,North America,북아메리카,United States of America,미국,Saint Simons,세인트시몬스,city,4220862
1034,North America,북아메리카,United States of America,미국,Salt Lake City,솔트레이크시티,city,5780993
1035,North America,북아메리카,United States of America,미국,San Antonio,샌안토니오,city,4726206
1036,North America,북아메리카,United States of America,미국,San Diego,샌디에이고,city,5391811
1037,North America,북아메리카,United States of America,미국,San Francisco,샌프란시스코,city,5391959
1038,North America,북아메리카,United States of America,미국,Santa Barbara,산타바버라,city,5392952
1039,North America,북아메리카,United States of America,미국,Santa Cruz,산타크루즈,city,5393052
1040,North America,북아메리카,United States of America,미국,Santa Monica,산타모니카,city,5393212
1041,North America,북아메리카,United States of America,미국,Sarasota,새러소타,city,4172131
1042,North America,북아메리카,United States of America,미국,Savannah,서배너,city,4221552
1043,North America,북아메리카,United States of America,미국,Seattle,시애틀,city,5809844
1044,North America,북아메리카,United States of America,미국,Sedona,세도나,city,5313667
1045,North America,북아메리카,United States of America,미국,Sequoia National Park,세쿼이아 국립공원,city,5394465
1046,North America,북아메리카,United States of America,미국,Shenandoah National Park,셰넌도어 국립공원,city,4785275
1047,North America,북아메리카,United States of America,미국,Sonoma,소노마,city,5397095
1048,North America,북아메리카,United States of America,미국,South Lake Tahoe,사우스레이크타호,city,5397664
1049,North America,북아메리카,United States of America,미국,Sun Valley,선밸리,city,5609286
1050,North America,북아메리카,United States of America,미국,Tallahassee,탤러해시,city,4174715
1051,North America,북아메리카,United States of America,미국,Tampa,탬파,city,4174757
1052,North America,북아메리카,United States of America,미국,The Hamptons,햄프턴스,city,5139030
1053,North America,북아메리카,United States of America,미국,Vail,베일,city,5442727
1054,North America,북아메리카,United States of America,미국,Valdosta,발도스타,city,4228147
1055,North America,북아메리카,United States of America,미국,Washington,워싱턴,city,4140963
1056,North America,북아메리카,United States of America,미국,West Palm Beach,웨스트팜비치,city,4177887
1057,North America,북아메리카,United States of America,미국,Williamsburg,윌리엄즈버그,city,4793846
1058,North America,북아메리카,United States of America,미국,Wilmington,윌밍턴,city,4499379
1059,North America,북아메리카,United States of America,미국,Winston-Salem,윈스턴세일럼,city,4499612
1060,North America,북아메리카,United States of America,미국,Wisconsin Dells,위스콘신델스,city,5279422
1061,North America,북아메리카,United States of America,미국,Woodstock,우드스톡,city,5145072
1062,North America,북아메리카,United States of America,미국,Yellowstone National Park,옐로스톤 국립공원,city,5843642
1063,North America,북아메리카,United States of America,미국,Yosemite National Park,요세미티 국립공원,city,5410952
1064,North America,북아메리카,United States of America,미국,Zion National Park,자이언 국립공원,city,5550114
1065,South America,남아메리카,Uruguay,우루과이,Montevideo,몬테비데오,country,3441575
1066,South America,남아메리카,Uruguay,우루과이,Colonia del Sacramento,콜로니아델사크라멘토,city,3443013
1067,South America,남아메리카,Uruguay,우루과이,Montevideo,몬테비데오,city,3441575
1068,South America,남아메리카,Uruguay,우루과이,Piriapolis,피리아폴리스,city,3441074
1069,South America,남아메리카,Uruguay,우루과이,Punta del Este,푼타델에스테,city,3440939
1070,South America,남아메리카,Uruguay,우루과이,Salto,살토,city,3440714
1071,Oceania,오세아니아,Vanautu,바누아투,Port Vila,포트빌라,country,2135171
1072,Asia,아시아,Vietnam,베트남,Hanoi,하노이,country,1581130
1073,Asia,아시아,Vietnam,베트남,Can Tho,껀터,city,1586203
1074,Asia,아시아,Vietnam,베트남,Cat Ba,깟바,city,1586052
1075,Asia,아시아,Vietnam,베트남,Da Nang,다낭,city,1583992
1076,Asia,아시아,Vietnam,베트남,Dalat,달랏,city,1584071
1077,Asia,아시아,Vietnam,베트남,Halong Bay,하롱베이,city,1581250
1078,Asia,아시아,Vietnam,베트남,Hanoi,하노이,city,1581130
1079,Asia,아시아,Vietnam,베트남,Ho Chi Minh City,호찌민,city,1566083
1080,Asia,아시아,Vietnam,베트남,Hoi An,호이안,city,1580541
1081,Asia,아시아,Vietnam,베트남,Hue,후에,city,1580240
1082,Asia,아시아,Vietnam,베트남,Mui Ne,무이네,city,7304197
1083,Asia,아시아,Vietnam,베트남,Nha Trang,나트랑,city,1572151
1084,Asia,아시아,Vietnam,베트남,Ninh Binh,닌빈,city,1571968
1085,Asia,아시아,Vietnam,베트남,Phu Quoc,푸꾸옥,city,12253704
1086,Asia,아시아,Vietnam,베트남,Sapa,사파,city,1568043
1087,Africa,아프리카,Zambia,잠비아,Lusaka,루사카,country,909137
1088,Africa,아프리카,Zimbabwe,짐바브웨,Harare,하라레,country,890299