location_id,latitude,longitude,airport_code,power_outlet_type,tipping_culture
737,-4.6191,55.4513,SEZ,G,선택
738,1.3521,103.8198,SIN,G,선택
739,48.1486,17.1077,BTS,"C, E",있음
740,48.1486,17.1077,BTS,"C, E",있음
741,48.7164,21.2611,KSC,"C, E",있음
742,46.0569,14.5058,LJU,"C, F",선택
743,46.3689,14.1146,LJU,"C, F",선택
744,46.0569,14.5058,LJU,"C, F",선택
745,46.5547,15.6467,MBX,"C, F",선택
746,-9.4313,159.9546,HIR,"G, I",없음
747,-25.7479,28.2293,JNB,"D, M, N",있음
748,-33.9249,18.4241,CPT,"D, M, N",있음
749,-29.0852,29.4348,DUR,"D, M, N",있음
750,-29.8587,31.0218,DUR,"D, M, N",있음
751,-34.4177,19.2451,CPT,"D, M, N",있음
752,-30.8667,30.3667,DUR,"D, M, N",있음
753,-26.2041,28.0473,JNB,"D, M, N",있음
754,-24.5000,31.5000,MQP,"D, M, N",있음
755,-33.9608,25.6022,PLZ,"D, M, N",있음
756,-25.7479,28.2293,JNB,"D, M, N",있음
757,-26.2667,27.8583,JNB,"D, M, N",있음
758,37.5665,126.9780,ICN,"C, F",없음
759,35.1796,129.0756,PUS,"C, F",없음
760,33.4996,126.5312,CJU,"C, F",없음
761,37.3592,128.3228,ICN,"C, F",없음
762,37.5665,126.9780,ICN,"C, F",없음
763,40.4168,-3.7038,MAD,"C, F",선택
764,38.3452,-0.4815,ALC,"C, F",선택
765,41.3851,2.1734,BCN,"C, F",선택
766,38.5342,-0.1287,ALC,"C, F",선택
767,43.2630,-2.9350,BIO,"C, F",선택
768,37.6006,-0.9862,RMU,"C, F",선택
769,43.5422,-5.6619,OVD,"C, F",선택
770,28.0997,-15.4134,LPA,"C, F",선택
771,38.9067,1.4206,IBZ,"C, F",선택
772,42.4649,-2.4452,RJL,"C, F",선택
773,40.4168,-3.7038,MAD,"C, F",선택
774,39.9556,4.0194,MAH,"C, F",선택
775,37.9922,-1.1307,RMU,"C, F",선택
776,39.5696,2.6502,PMI,"C, F",선택
777,42.8125,-1.6458,PNA,"C, F",선택
778,40.9701,-5.6635,SLM,"C, F",선택
779,43.4623,-3.8099,SDR,"C, F",선택
780,40.9634,-4.1252,MAD,"C, F",선택
781,37.3891,-5.9845,SVQ,"C, F",선택
782,39.8628,-4.0273,MAD,"C, F",선택
783,39.4699,-0.3763,VLC,"C, F",선택
784,42.2406,-8.7207,VGO,"C, F",선택
785,41.6488,-0.8891,ZAZ,"C, F",선택
786,6.9271,79.8612,CMB,"D, G",있음
787,-26.5225,31.4659,MTS,M,있음
788,59.3293,18.0686,ARN,"C, F",없음
789,57.7089,11.9746,GOT,"C, F",없음
790,58.4108,15.6214,LPI,"C, F",없음
791,65.5848,22.1567,LLA,"C, F",없음
792,55.6050,13.0038,MMX,"C, F",없음
793,59.3293,18.0686,ARN,"C, F",없음
794,60.6214,15.7196,ARN,"C, F",없음
795,59.8586,17.6389,ARN,"C, F",없음
796,46.9480,7.4474,BRN,"C, J",선택
797,47.5596,7.5886,BSL,"C, J",선택
798,46.9480,7.4474,BRN,"C, J",선택
799,46.2044,6.1432,GVA,"C, J",선택
800,46.6242,8.0414,ZRH,"C, J",선택
801,46.5863,7.8571,ZRH,"C, J",선택
802,46.5197,6.6323,GVA,"C, J",선택
803,47.0502,8.3093,ZRH,"C, J",선택
804,46.5597,7.8922,ZRH,"C, J",선택
805,46.0208,7.7491,ZRH,"C, J",선택
806,47.3769,8.5417,ZRH,"C, J",선택
807,-17.5361,-149.5694,PPT,"A, B, E",선택
808,25.0330,121.5654,TPE,"A, B",없음
809,23.9871,121.6016,HUN,"A, B",없음
810,22.6273,120.3014,KHH,"A, B",없음
811,22.9997,120.2270,TNN,"A, B",없음
812,25.0330,121.5654,TPE,"A, B",없음
813,-6.1630,39.2026,ZNZ,"D, G",있음
814,-3.3869,36.6828,ARK,"D, G",있음
815,-6.8024,39.2795,DAR,"D, G",있음
816,-3.3500,37.3500,JRO,"D, G",있음
817,-2.3333,34.8333,JRO,"D, G",있음
818,-6.1630,39.2026,ZNZ,"D, G",있음
819,13.7563,100.5018,BKK,"A, B, C, O",선택
820,8.0333,98.8167,KBV,"A, B, C, O",선택
821,14.3585,100.5694,BKK,"A, B, C, O",선택
822,13.7563,100.5018,BKK,"A, B, C, O",선택
823,18.7883,98.9853,CNX,"A, B, C, O",선택
824,19.9103,99.8406,CEI,"A, B, C, O",선택
825,10.4900,99.1800,URT,"A, B, C, O",선택
826,7.0094,100.4739,HDY,"A, B, C, O",선택
827,14.0211,99.5306,BKK,"A, B, C, O",선택
828,8.6656,98.2503,HKT,"A, B, C, O",선택
829,8.9138,98.5186,URT,"A, B, C, O",선택
830,14.4333,101.3833,BKK,"A, B, C, O",선택
831,12.0728,102.3167,TDX,"A, B, C, O",선택
832,7.5133,99.0833,KBV,"A, B, C, O",선택
833,6.5417,99.6458,HDY,"A, B, C, O",선택
834,9.7500,100.0167,USM,"A, B, C, O",선택
835,7.7407,98.7784,HKT,"A, B, C, O",선택
836,12.5694,101.4475,BKK,"A, B, C, O",선택
837,9.5342,100.0357,USM,"A, B, C, O",선택
838,10.0957,99.8404,USM,"A, B, C, O",선택
839,6.7833,99.6667,HDY,"A, B, C, O",선택
840,8.0863,98.9063,KBV,"A, B, C, O",선택
841,14.9833,102.0833,BKK,"A, B, C, O",선택
842,19.3611,98.4389,CNX,"A, B, C, O",선택
843,12.9248,100.8759,UTP,"A, B, C, O",선택
844,7.8804,98.3923,HKT,"A, B, C, O",선택
845,8.0125,98.8383,KBV,"A, B, C, O",선택
846,8.6500,97.6333,HKT,"A, B, C, O",선택
847,17.0000,99.7167,BKK,"A, B, C, O",선택
848,9.1333,99.3333,URT,"A, B, C, O",선택
849,10.6552,-61.5126,POS,"A, B",있음
850,10.6552,-61.5126,POS,"A, B",있음
851,10.2766,-61.4655,POS,"A, B",있음
852,41.0082,28.9784,IST,F,있음
853,39.9334,32.8597,ESB,F,있음
854,36.8969,30.7133,AYT,F,있음
855,37.0344,27.4292,BJV,F,있음
856,38.6431,34.8282,ASR,F,있음
857,37.9155,40.2325,DIY,F,있음
858,37.9411,27.3683,ADB,F,있음
859,36.6575,29.1219,DLM,F,있음
860,41.0082,28.9784,IST,F,있음
861,38.4237,27.1428,ADB,F,있음
862,36.5667,30.4667,AYT,F,있음
863,37.8548,29.1232,DNZ,F,있음
864,21.4612,-71.1418,GDT,"A, B",있음
865,17.7335,-64.7472,STX,"A, B",있음
866,18.3361,-64.7291,STT,"A, B",있음
867,18.3403,-64.9310,STT,"A, B",있음
868,0.3476,32.5825,EBB,G,있음
869,0.0541,32.4633,EBB,G,있음
870,0.4244,33.2036,EBB,G,있음
871,0.3476,32.5825,EBB,G,있음
872,50.4501,30.5234,KBP,"C, F",있음
873,50.4501,30.5234,KBP,"C, F",있음
874,24.4539,54.3773,AUH,G,있음
875,24.4539,54.3773,AUH,G,있음
876,25.2048,55.2708,DXB,G,있음
877,51.5074,-0.1278,LHR,G,선택
878,54.5973,-5.9301,BFS,G,선택
879,51.4816,-3.1791,CWL,G,선택
880,55.8642,-4.2518,GLA,G,선택
881,51.5074,-0.1278,LHR,G,선택
882,61.2181,-149.9003,ANC,"A, B",있음
883,32.7765,-79.9311,CHS,"A, B",있음
884,35.4490,-82.2530,AVL,"A, B",있음
885,34.8526,-82.3940,GSP,"A, B",있음
886,38.5733,-109.5498,CNY,"A, B",있음
887,36.6002,-121.8947,MRY,"A, B",있음
888,39.9526,-75.1652,PHL,"A, B",있음
889,37.2710,-79.9414,ROA,"A, B",있음
890,33.3943,-104.5230,ROW,"A, B",있음
891,35.6870,-105.9378,SAF,"A, B",있음
892,36.8529,-75.9780,ORF,"A, B",있음
893,40.7128,-74.0060,JFK,"A, B",있음
894,44.3876,-68.2039,BGR,"A, B",있음
895,44.1542,-74.2241,ALB,"A, B",있음
896,35.0844,-106.6504,ABQ,"A, B",있음
897,38.8048,-77.0469,DCA,"A, B",있음
898,38.8783,-77.0687,DCA,"A, B",있음
899,35.5951,-82.5515,AVL,"A, B",있음
900,39.1911,-106.8175,ASE,"A, B",있음
901,33.7490,-84.3880,ATL,"A, B",있음
902,39.3643,-74.4229,ACY,"A, B",있음
903,30.2672,-97.7431,AUS,"A, B",있음
904,39.6433,-106.5225,EGE,"A, B",있음
905,39.2904,-76.6122,BWI,"A, B",있음
906,44.8011,-68.7712,BGR,"A, B",있음
907,44.3923,-68.2039,BGR,"A, B",있음
908,32.3860,-80.6787,SAV,"A, B",있음
909,39.5819,-106.5208,EGE,"A, B",있음
910,37.8715,-122.2730,OAK,"A, B",있음
911,42.3656,-73.2678,BDL,"A, B",있음
912,19.8968,-155.5828,KOA,"A, B",있음
913,24.6642,-81.4426,EYW,"A, B",있음
914,36.2300,-121.7800,MRY,"A, B",있음
915,45.7833,-108.5007,BIL,"A, B",있음
916,34.8937,-84.3216,ATL,"A, B",있음
917,26.3683,-80.1289,FLL,"A, B",있음
918,43.6150,-116.2023,BOI,"A, B",있음
919,36.2168,-81.6746,CLT,"A, B",있음
920,42.3601,-71.0589,BOS,"A, B",있음
921,40.0150,-105.2705,DEN,"A, B",있음
922,39.5828,-106.0384,EGE,"A, B",있음
923,37.6283,-112.1677,LAS,"A, B",있음
924,44.4759,-73.2121,BTV,"A, B",있음
925,28.4069,-80.6047,MCO,"A, B",있음
926,41.7656,-70.0955,BOS,"A, B",있음
927,36.5552,-121.9233,MRY,"A, B",있음
928,35.9132,-79.0558,RDU,"A, B",있음
929,35.2271,-80.8431,CLT,"A, B",있음
930,38.0293,-78.4767,CHO,"A, B",있음
931,35.0456,-85.3097,CHA,"A, B",있음
932,41.8781,-87.6298,ORD,"A, B",있음
933,39.1031,-84.5120,CVG,"A, B",있음
934,27.9659,-82.8001,TPA,"A, B",있음
935,41.4993,-81.6944,CLE,"A, B",있음
936,28.3228,-80.6075,MCO,"A, B",있음
937,44.4936,-109.0565,COD,"A, B",있음
938,38.8339,-104.8214,COS,"A, B",있음
939,34.0007,-81.0348,CAE,"A, B",있음
940,45.7107,-121.7588,PDX,"A, B",있음
941,39.9612,-82.9988,CMH,"A, B",있음
942,30.7302,-81.4237,JAX,"A, B",있음
943,32.7767,-96.7970,DFW,"A, B",있음
944,29.2008,-81.0228,DAB,"A, B",있음
945,36.3728,-116.8687,LAS,"A, B",있음
946,63.7717,-148.9108,FAI,"A, B",있음
947,39.7392,-104.9903,DEN,"A, B",있음
948,30.3935,-86.4958,VPS,"A, B",있음
949,42.3314,-83.0458,DTW,"A, B",있음
950,36.1098,-75.6427,ORF,"A, B",있음
951,24.7892,-80.8926,MTH,"A, B",있음
952,37.2753,-107.8801,DRO,"A, B",있음
953,35.9940,-78.8986,RDU,"A, B",있음
954,31.7619,-106.4850,ELP,"A, B",있음
955,25.3213,-80.9324,MIA,"A, B",있음
956,64.8378,-147.7164,FAI,"A, B",있음
957,35.1983,-111.6513,FLG,"A, B",있음
958,26.1224,-80.1373,FLL,"A, B",있음
959,29.6516,-82.3248,GNV,"A, B",있음
960,29.3013,-94.7977,HOU,"A, B",있음
961,35.7143,-83.5102,TYS,"A, B",있음
962,48.6963,-113.7183,FCA,"A, B",있음
963,36.0998,-112.1120,GCN,"A, B",있음
964,43.7904,-110.6818,JAC,"A, B",있음
965,36.0726,-79.7920,GSO,"A, B",있음
966,40.2973,-76.6852,MDT,"A, B",있음
967,19.7214,-155.0900,ITO,"A, B",있음
968,32.2163,-80.7526,SAV,"A, B",있음
969,21.3069,-157.8583,HNL,"A, B",있음
970,45.7140,-121.5173,PDX,"A, B",있음
971,34.5037,-93.0552,LIT,"A, B",있음
972,29.7604,-95.3698,HOU,"A, B",있음
973,24.9087,-80.6278,MIA,"A, B",있음
974,30.3322,-81.6557,JAX,"A, B",있음
975,31.1499,-81.3918,JAX,"A, B",있음
976,33.9936,-116.1648,PSP,"A, B",있음
977,58.3019,-134.4197,JNU,"A, B",있음
978,22.0964,-159.4496,LIH,"A, B",있음
979,43.3615,-70.4778,PWM,"A, B",있음
980,55.3422,-131.6461,KTN,"A, B",있음
981,25.0945,-80.4473,MIA,"A, B",있음
982,24.5551,-81.7800,EYW,"A, B",있음
983,40.0379,-76.3055,MDT,"A, B",있음
984,36.1699,-115.1398,LAS,"A, B",있음
985,37.8340,-80.4566,LWB,"A, B",있음
986,34.0522,-118.2437,LAX,"A, B",있음
987,24.7267,-81.0851,MTH,"A, B",있음
988,41.3815,-70.6256,MVY,"A, B",있음
989,20.7984,-156.3319,OGG,"A, B",있음
990,35.1495,-90.0490,MEM,"A, B",있음
991,25.7617,-80.1918,MIA,"A, B",있음
992,43.0389,-87.9065,MKE,"A, B",있음
993,44.9778,-93.2650,MSP,"A, B",있음
994,40.5377,-121.3114,RDD,"A, B",있음
995,33.6891,-78.8869,MYR,"A, B",있음
996,41.3537,-71.9720,PVD,"A, B",있음
997,35.9529,-75.5999,ORF,"A, B",있음
998,41.2845,-70.0995,ACK,"A, B",있음
999,38.5024,-122.2654,STS,"A, B",있음
1000,26.1776,-81.7748,RSW,"A, B",있음
1001,36.1627,-86.7816,BNA,"A, B",있음
1002,35.1085,-77.0327,EWN,"A, B",있음
1003,29.9511,-90.0715,MSY,"A, B",있음
1004,40.7128,-74.0060,JFK,"A, B",있음
1005,41.4901,-71.3128,PVD,"A, B",있음
1006,36.8529,-76.2859,ORF,"A, B",있음
1007,44.0537,-71.1292,PWM,"A, B",있음
1008,21.4389,-158.0001,HNL,"A, B",있음
1009,38.3365,-75.0950,SBY,"A, B",있음
1010,47.8021,-123.6044,SEA,"A, B",있음
1011,28.5383,-81.3792,MCO,"A, B",있음
1012,33.8303,-116.5453,PSP,"A, B",있음
1013,30.1588,-85.6602,ECP,"A, B",있음
1014,40.6461,-111.4980,SLC,"A, B",있음
1015,34.1478,-118.1445,LAX,"A, B",있음
1016,30.4213,-87.2169,PNS,"A, B",있음
1017,33.4484,-112.0740,PHX,"A, B",있음
1018,40.4406,-79.9959,PIT,"A, B",있음
1019,41.1118,-75.4055,AVP,"A, B",있음
1020,45.5051,-122.6750,PDX,"A, B",있음
1021,43.6615,-70.2553,PWM,"A, B",있음
1022,41.8240,-71.4128,PVD,"A, B",있음
1023,35.7796,-78.6382,RDU,"A, B",있음
1024,44.0805,-103.2310,RAP,"A, B",있음
1025,41.3444,-124.0326,ACV,"A, B",있음
1026,39.5296,-119.8138,RNO,"A, B",있음
1027,37.5407,-77.4360,RIC,"A, B",있음
1028,43.9998,-69.5164,PWM,"A, B",있음
1029,38.5816,-121.4944,SMF,"A, B",있음
1030,29.8947,-81.3145,JAX,"A, B",있음
1031,38.6270,-90.1994,STL,"A, B",있음
1032,27.7634,-82.6401,TPA,"A, B",있음
1033,31.2505,-81.3912,BQK,"A, B",있음
1034,40.7608,-111.8910,SLC,"A, B",있음
1035,29.4241,-98.4936,SAT,"A, B",있음
1036,32.7157,-117.1611,SAN,"A, B",있음
1037,37.7749,-122.4194,SFO,"A, B",있음
1038,34.4208,-119.6982,SBA,"A, B",있음
1039,36.9741,-122.0308,SJC,"A, B",있음
1040,34.0195,-118.4912,LAX,"A, B",있음
1041,27.3364,-82.5307,SRQ,"A, B",있음
1042,32.0809,-81.0912,SAV,"A, B",있음
1043,47.6062,-122.3321,SEA,"A, B",있음
1044,34.8700,-111.7610,FLG,"A, B",있음
1045,36.5647,-118.7734,FAT,"A, B",있음
1046,38.5300,-78.5000,CHO,"A, B",있음
1047,38.2919,-122.4580,STS,"A, B",있음
1048,38.9332,-119.9843,RNO,"A, B",있음
1049,43.6808,-114.3637,SUN,"A, B",있음
1050,30.4383,-84.2807,TLH,"A, B",있음
1051,27.9506,-82.4572,TPA,"A, B",있음
1052,40.9284,-72.3915,ISP,"A, B",있음
1053,39.6447,-106.3742,EGE,"A, B",있음
1054,30.8332,-83.2785,VLD,"A, B",있음
1055,38.9072,-77.0369,DCA,"A, B",있음
1056,26.7153,-80.0534,PBI,"A, B",있음
1057,37.2707,-76.7075,PHF,"A, B",있음
1058,34.2257,-77.9447,ILM,"A, B",있음
1059,36.0999,-80.2442,GSO,"A, B",있음
1060,43.5800,-89.9700,MSN,"A, B",있음
1061,42.0406,-74.1140,SWF,"A, B",있음
1062,44.4280,-110.5885,JAC,"A, B",있음
1063,37.8651,-119.5383,FAT,"A, B",있음
1064,37.2982,-113.0263,SGU,"A, B",있음
1065,-34.9011,-56.1645,MVD,"C, F, L",있음
1066,-34.4633,-57.8422,MVD,"C, F, L",있음
1067,-34.9011,-56.1645,MVD,"C, F, L",있음
1068,-34.9667,-55.2333,MVD,"C, F, L",있음
1069,-34.9575,-54.9406,PDP,"C, F, L",있음
1070,-31.3833,-57.9667,STY,"C, F, L",있음
1071,-17.7333,168.3220,VLI,I,없음
1072,21.0278,105.8342,HAN,"A, C, G",선택
1073,10.0452,105.7468,VCA,"A, C, G",선택
1074,20.7874,106.9839,HPH,"A, C, G",선택
1075,16.0545,108.2022,DAD,"A, C, G",선택
1076,11.9421,108.4380,DLI,"A, C, G",선택
1077,20.9102,107.0759,VDO,"A, C, G",선택
1078,21.0278,105.8342,HAN,"A, C, G",선택
1079,10.8231,106.6297,SGN,"A, C, G",선택
1080,15.8801,108.3380,DAD,"A, C, G",선택
1081,16.4637,107.5909,HUI,"A, C, G",선택
1082,10.9325,108.2831,SGN,"A, C, G",선택
1083,12.2388,109.1967,CXR,"A, C, G",선택
1084,20.2500,105.9800,HAN,"A, C, G",선택
1085,10.2280,103.9573,PQC,"A, C, G",선택
1086,22.3369,103.8475,HAN,"A, C, G",선택
1087,-15.4167,28.2833,LUN,"C, D, G",있음
1088,-17.8252,31.0335,HRE,"D, G",있음
