id,월,avg_min_temp,avg_max_temp,monthly_precipitation
9,1,17.5,29.4,141.0
9,2,16.6,28.3,115.9
9,3,15.5,26.9,126.9
9,4,11.7,23.6,66.3
9,5,8.3,20.5,21.3
9,6,5.1,18.0,4.8
9,7,4.0,17.6,13.5
9,8,5.9,20.3,9.7
9,9,8.2,22.3,35.2
9,10,11.9,25.6,71.9
9,11,14.4,27.5,118.3
9,12,16.8,29.0,156.9
15,1,18.7,32.3,50.5
15,2,17.4,30.9,33.7
15,3,15.5,27.9,34.9
15,4,10.4,23.2,16.5
15,5,6.2,18.7,10.5
15,6,2.9,15.7,6.3
15,7,2.1,15.0,8.0
15,8,4.2,18.3,8.0
15,9,7.2,21.1,15.1
15,10,11.7,25.9,10.4
15,11,15.1,29.2,16.4
15,12,17.9,31.8,24.3
19,1,16.6,27.4,192.6
19,2,15.7,26.4,154.2
19,3,15.3,25.2,110.6
19,4,11.9,22.7,33.0
19,5,7.6,20.3,8.0
19,6,4.1,19.6,1.5
19,7,2.9,20.0,3.9
19,8,4.9,22.3,3.8
19,9,7.3,23.9,7.6
19,10,11.8,26.8,25.1
19,11,14.1,27.5,62.2
19,12,15.9,28.0,145.6
23,1,5.6,14.5,49.5
23,2,5.6,14.1,42.1
23,3,4.3,12.1,46.8
23,4,2.9,9.8,55.9
23,5,1.1,6.9,47.6
23,6,-1.2,4.2,56.4
23,7,-1.1,4.6,40.1
23,8,-0.3,6.1,36.0
23,9,0.6,8.1,34.5
23,10,2.3,10.5,36.1
23,11,3.6,12.2,41.3
23,12,4.6,13.3,50.7
24,1,-8.0,1.0,22.0
24,2,-6.0,4.0,25.0
24,3,0.0,11.0,30.0
24,4,6.0,19.0,37.0
24,5,10.0,24.0,44.0
24,6,14.0,29.0,21.0
24,7,17.0,33.0,9.0
24,8,17.0,32.0,8.0
24,9,12.0,28.0,8.0
24,10,7.0,21.0,27.0
24,11,1.0,12.0,23.0
24,12,-4.0,4.0,23.0
36,1,-2.0,2.9,37.2
36,2,-0.9,5.1,39.4
36,3,2.4,10.3,46.1
36,4,5.8,15.2,51.7
36,5,10.5,20.5,61.8
36,6,13.5,23.4,70.2
36,7,15.4,25.6,68.2
36,8,15.3,25.4,57.8
36,9,11.7,20.3,53.5
36,10,7.0,14.2,40.0
36,11,2.4,7.5,50.0
36,12,-0.5,4.0,44.4
40,1,-5.2,3.5,43.9
40,2,-3.7,6.3,41.4
40,3,0.2,11.3,55.9
40,4,3.4,14.8,57.7
40,5,7.8,20.3,87.1
40,6,10.8,22.6,110.3
40,7,12.8,24.7,137.2
40,8,12.7,24.4,111.3
40,9,9.3,20.8,78.1
40,10,4.8,15.8,57.3
40,11,-0.5,8.2,63.2
40,12,-4.2,3.7,53.1
46,1,2.1,6.6,21.0
46,2,2.0,6.3,20.0
46,3,4.2,9.8,21.0
46,4,9.4,16.4,18.0
46,5,14.9,22.1,18.0
46,6,19.7,27.3,8.0
46,7,22.2,30.6,2.0
46,8,22.9,29.7,6.0
46,9,19.4,25.6,15.0
46,10,13.6,19.6,25.0
46,11,8.8,13.5,30.0
46,12,4.8,9.7,26.0
47,1,17.1,25.6,47.2
47,2,17.3,25.7,49.0
47,3,17.9,26.7,54.4
47,4,19.3,27.9,69.3
47,5,21.1,29.6,104.9
47,6,23.0,31.1,218.9
47,7,23.7,32.0,160.5
47,8,23.8,32.1,235.5
47,9,23.5,31.5,163.1
47,10,22.3,30.0,163.1
47,11,20.5,28.0,80.5
47,12,18.4,26.4,50.0
48,1,15.9,24.3,83.1
48,2,15.5,24.4,72.6
48,3,17.5,25.8,93.5
48,4,19.2,27.4,66.8
48,5,21.0,29.6,104.7
48,6,23.2,31.2,176.0
48,7,23.9,32.2,165.4
48,8,23.9,32.3,207.8
48,9,23.3,31.6,217.4
48,10,21.4,29.6,142.8
48,11,19.4,27.3,93.0
48,12,17.0,25.1,73.7
50,1,14.1,20.0,14.6
50,2,14.9,21.2,16.0
50,3,17.8,24.7,13.9
50,4,21.5,29.2,10.0
50,5,26.0,34.1,1.1
50,6,28.8,36.4,0.0
50,7,30.4,37.9,0.0
50,8,30.5,38.0,0.0
50,9,28.6,36.5,0.0
50,10,25.5,33.1,0.5
50,11,21.2,27.8,3.8
50,12,16.2,22.3,10.9
51,1,12.7,25.4,7.0
51,2,15.5,28.1,25.0
51,3,20.3,32.4,63.0
51,4,23.6,33.8,154.0
51,5,24.5,32.9,341.0
51,6,26.1,32.2,337.0
51,7,26.2,31.4,373.0
51,8,26.3,31.6,316.0
51,9,25.9,31.8,314.0
51,10,23.8,31.6,175.0
51,11,19.2,29.6,34.0
51,12,14.3,26.4,15.0
53,1,-9.8,-4.2,40.0
53,2,-8.9,-2.5,34.0
53,3,-4.8,2.4,42.0
53,4,1.8,10.9,42.0
53,5,7.6,18.4,62.0
53,6,11.1,21.3,83.0
53,7,12.6,22.3,88.0
53,8,11.7,21.7,72.0
53,9,7.8,16.5,60.0
53,10,3.3,9.9,49.0
53,11,-1.3,3.1,52.0
53,12,-6.2,-1.5,53.0
55,1,0.7,5.6,71.2
55,2,0.6,6.4,53.0
55,3,2.9,9.9,72.9
55,4,4.8,13.1,53.8
55,5,8.9,17.7,69.5
55,6,11.5,20.0,77.6
55,7,13.6,22.4,69.1
55,8,13.4,22.5,63.7
55,9,10.8,18.7,63.0
55,10,7.6,14.4,68.1
55,11,3.7,9.1,79.4
55,12,1.9,6.5,79.0
58,1,17.7,28.0,128.0
58,2,17.6,29.2,64.0
58,3,18.5,31.2,44.0
58,4,20.0,32.8,44.3
58,5,21.6,34.1,84.8
58,6,22.6,32.3,305.7
58,7,22.0,31.7,276.2
58,8,21.9,32.0,224.9
58,9,22.1,31.8,254.8
58,10,21.3,30.8,215.3
58,11,20.0,29.2,199.7
58,12,18.7,28.0,178.2
74,1,19.4,32.5,113.6
74,2,19.3,31.5,88.6
74,3,17.4,30.2,66.1
74,4,13.4,27.8,32.5
74,5,8.3,25.4,10.7
74,6,4.6,22.5,4.5
74,7,4.6,22.8,0.4
74,8,7.6,25.7,3.4
74,9,12.5,29.6,18.7
74,10,16.2,31.0,44.4
74,11,17.9,31.5,80.2
74,12,18.8,32.3,89.1
75,1,23.3,29.4,114.1
75,2,23.5,30.2,105.3
75,3,23.3,29.4,103.3
75,4,21.9,27.8,137.4
75,5,20.4,26.4,85.6
75,6,18.7,25.2,80.4
75,7,18.4,25.3,56.4
75,8,18.9,25.6,50.5
75,9,19.2,25.0,87.1
75,10,20.2,26.0,88.2
75,11,21.4,27.4,95.6
75,12,22.4,28.6,169.0
76,1,17.4,26.9,241.4
76,2,17.4,26.7,214.7
76,3,17.5,27.1,188.9
76,4,16.8,26.6,123.8
76,5,15.0,25.7,39.3
76,6,13.3,25.2,8.8
76,7,12.9,25.1,11.8
76,8,14.6,27.3,12.8
76,9,16.0,28.3,51.9
76,10,17.4,27.5,172.1
76,11,17.5,26.6,238.0
76,12,17.5,26.2,248.6
78,1,15.8,25.6,165.0
78,2,16.3,25.8,142.1
78,3,15.4,24.9,126.6
78,4,12.8,22.3,90.0
78,5,10.2,21.1,99.2
78,6,7.8,18.3,98.1
78,7,8.1,19.4,89.0
78,8,9.2,20.9,74.5
78,9,10.8,21.3,115.4
78,10,12.5,22.6,134.2
78,11,14.0,24.5,123.8
78,12,15.4,25.4,150.1
79,1,21.4,28.0,176.2
79,2,21.8,28.4,197.7
79,3,20.7,27.5,186.3
79,4,18.3,25.4,96.6
79,5,15.6,23.0,96.9
79,6,13.4,20.9,75.2
79,7,13.3,20.4,94.6
79,8,14.0,20.7,92.5
79,9,15.1,21.2,126.8
79,10,16.9,22.9,126.0
79,11,18.6,24.8,129.1
79,12,20.3,26.6,146.2
80,1,24.7,30.5,129.6
80,2,23.2,30.1,215.6
80,3,23.8,29.7,338.6
80,4,23.4,29.7,348.1
80,5,23.4,29.1,226.1
80,6,22.1,29.6,160.1
80,7,21.8,29.5,91.4
80,8,22.6,29.1,31.2
80,9,23.4,29.2,22.8
80,10,24.5,30.5,15.6
80,11,24.4,30.7,13.4
80,12,24.6,30.7,49.8
83,1,23.1,30.5,260.1
83,2,23.1,30.4,288.3
83,3,23.2,30.6,313.5
83,4,23.3,30.7,300.1
83,5,23.3,30.8,256.3
83,6,23.0,31.0,113.6
83,7,22.7,31.3,87.5
83,8,23.0,32.6,57.9
83,9,23.5,32.9,83.3
83,10,23.7,32.8,125.7
83,11,23.7,32.1,183.0
83,12,23.5,31.3,216.9
87,1,18.7,27.3,238.7
87,2,18.8,28.0,217.4
87,3,18.2,27.2,159.8
87,4,16.3,25.1,75.8
87,5,13.8,23.0,73.6
87,6,12.4,21.8,55.7
87,7,11.7,21.8,44.1
87,8,12.8,23.3,38.9
87,9,13.9,23.9,80.5
87,10,15.3,24.8,123.6
87,11,16.6,25.9,145.8
87,12,17.7,26.3,200.9
89,1,-4.9,2.2,28.0
89,2,-2.9,4.9,31.0
89,3,0.3,9.8,38.0
89,4,4.8,15.7,51.0
89,5,9.0,20.3,73.0
89,6,12.1,23.5,75.0
89,7,13.8,25.9,63.0
89,8,13.4,26.0,51.0
89,9,10.4,22.6,38.0
89,10,5.7,16.6,35.0
89,11,1.2,9.6,48.0
89,12,-2.7,4.1,40.0
92,1,-1.1,5.5,38.0
92,2,0.0,6.5,41.0
92,3,2.4,9.6,34.0
92,4,7.1,14.8,44.0
92,5,11.8,20.1,40.0
92,6,15.7,24.8,46.0
92,7,17.8,27.1,37.0
92,8,17.6,27.3,32.0
92,9,14.4,23.8,31.0
92,10,9.8,18.4,36.0
92,11,5.5,13.1,50.0
92,12,1.6,8.1,45.0
93,1,16.5,32.9,0.1
93,2,19.1,35.8,0.5
93,3,23.5,38.3,5.9
93,4,26.4,39.3,26.5
93,5,26.1,37.7,66.8
93,6,24.1,34.7,97.5
93,7,22.8,32.1,176.2
93,8,22.2,31.1,214.2
93,9,22.4,32.5,121.2
93,10,23.0,35.6,33.5
93,11,19.6,35.9,1.2
93,12,16.9,33.4,0.2
94,1,21.9,31.5,25.5
94,2,23.0,32.8,11.5
94,3,24.1,34.9,58.0
94,4,25.0,34.9,101.0
94,5,25.3,34.3,111.6
94,6,25.0,33.5,177.1
94,7,24.7,32.5,195.9
94,8,24.6,32.5,172.0
94,9,24.3,32.3,248.8
94,10,23.8,31.1,318.9
94,11,22.7,29.9,135.0
94,12,21.7,30.1,80.3
99,1,20.2,31.7,38.2
99,2,23.9,32.3,51.8
99,3,23.5,32.1,156.1
99,4,23.4,31.9,242.7
99,5,23.2,31.2,279.2
99,6,22.9,29.4,384.2
99,7,22.6,27.6,619.6
99,8,22.8,27.3,702.7
99,9,22.7,28.6,548.8
99,10,22.6,29.6,383.3
99,11,23.2,30.6,138.2
99,12,23.2,31.3,28.0
100,1,-7.3,-1.1,61.2
100,2,-6.3,-0.2,50.5
100,3,-2.0,4.6,66.1
100,4,3.8,11.3,69.6
100,5,9.9,18.5,73.3
100,6,14.8,23.5,71.5
100,7,17.9,26.4,67.5
100,8,17.3,25.3,79.6
100,9,13.2,20.7,83.4
100,10,7.3,13.8,64.7
100,11,2.2,7.4,75.7
100,12,-3.7,1.8,71.0
101,1,-14.1,-4.6,27.5
101,2,-11.6,-0.4,21.9
101,3,-7.3,4.5,23.4
101,4,-2.5,9.5,32.4
101,5,1.7,14.5,59.6
101,6,5.4,18.5,61.7
101,7,7.4,21.9,54.2
101,8,6.9,21.3,60.1
101,9,2.7,16.3,42.1
101,10,-1.3,10.1,29.4
101,11,-8.4,0.2,26.8
101,12,-13.3,-5.1,33.2
102,1,-15.1,-2.8,11.6
102,2,-12.0,-0.1,8.8
102,3,-7.8,4.0,17.4
102,4,-2.1,11.3,23.9
102,5,3.1,16.4,60.3
102,6,7.3,20.2,79.8
102,7,9.4,22.9,67.9
102,8,8.6,22.5,58.8
102,9,4.0,17.6,45.7
102,10,-1.4,12.1,13.9
102,11,-8.9,2.8,12.3
102,12,-13.4,-1.3,12.2
103,1,-12.6,-3.3,106.4
103,2,-12.4,-3.3,85.5
103,3,-7.1,0.9,91.8
103,4,-1.4,6.7,87.8
103,5,4.0,14.1,97.7
103,6,9.6,19.6,93.2
103,7,13.8,23.2,85.8
103,8,13.5,22.6,87.3
103,9,9.1,18.0,95.4
103,10,3.8,11.8,108.6
103,11,-1.1,5.7,110.8
103,12,-8.1,-0.1,123.1
104,1,-19.1,-8.0,22.7
104,2,-16.3,-4.7,13.0
104,3,-9.9,1.0,16.0
104,4,-2.2,10.7,26.3
104,5,3.4,17.4,49.9
104,6,7.7,20.5,87.4
104,7,9.5,22.2,95.2
104,8,8.3,21.7,70.3
104,9,3.3,16.9,47.1
104,10,-2.4,10.9,19.8
104,11,-11.0,-0.4,17.7
104,12,-16.7,-5.9,17.3
105,1,-10.7,-1.2,149.2
105,2,-10.2,-1.1,114.4
105,3,-5.8,3.0,134.5
105,4,-0.5,8.4,118.3
105,5,4.5,15.0,109.7
105,6,9.6,20.3,98.3
105,7,13.5,23.6,102.2
105,8,13.5,23.3,92.7
105,9,9.3,18.8,103.6
105,10,3.8,12.7,128.7
105,11,-0.7,6.9,146.0
105,12,-7.1,1.4,154.8
108,1,-7.6,-0.8,22.9
108,2,-4.4,3.6,14.4
108,3,-0.9,10.5,11.7
108,4,2.9,16.5,14.6
108,5,7.5,21.3,24.4
108,6,11.3,24.8,35.2
108,7,13.7,28.3,29.5
108,8,13.2,27.8,29.1
108,9,8.5,22.0,28.0
108,10,3.2,13.7,16.2
108,11,-1.7,5.2,24.1
108,12,-6.1,0.1,28.9
110,1,-17.0,-7.0,99.1
110,2,-15.0,-4.6,62.4
110,3,-8.3,1.5,71.3
110,4,-0.1,10.7,86.9
110,5,6.2,18.8,79.7
110,6,10.9,23.1,99.7
110,7,13.6,25.5,96.8
110,8,12.4,24.2,97.3
110,9,7.3,19.0,94.5
110,10,1.7,12.1,89.4
110,11,-3.6,4.5,100.2
110,12,-12.7,-3.6,87.3
112,1,-15.3,-6.1,70.2
112,2,-13.3,-4.1,58.9
112,3,-7.1,2.2,73.9
112,4,0.6,10.8,72.4
112,5,7.7,19.1,79.0
112,6,12.7,23.8,85.0
112,7,15.4,26.5,90.6
112,8,14.1,24.9,87.1
112,9,9.1,19.5,85.3
112,10,3.0,12.5,79.4
112,11,-2.8,4.8,80.1
112,12,-11.1,-3.0,81.5
114,1,-13.6,-2.7,139.4
114,2,-12.7,-1.9,94.0
114,3,-7.3,2.3,117.9
114,4,-1.2,8.3,104.2
114,5,4.0,14.8,117.5
114,6,8.4,19.5,100.9
114,7,11.7,22.4,101.5
114,8,11.6,22.2,89.6
114,9,7.7,17.7,117.4
114,10,2.7,11.9,124.8
114,11,-2.1,6.0,133.7
114,12,-9.7,0.3,149.4
115,1,-22.3,-11.8,15.2
115,2,-18.2,-7.8,10.3
115,3,-10.9,-0.7,14.7
115,4,-1.9,10.6,23.9
115,5,4.5,18.4,49.4
115,6,9.4,22.6,61.1
115,7,11.4,24.9,60.1
115,8,10.2,24.4,38.8
115,9,4.4,18.0,30.7
115,10,-1.9,10.8,16.7
115,11,-10.9,-1.5,13.3
115,12,-19.4,-9.2,15.9
117,1,0.5,6.1,153.6
117,2,1.5,8.0,123.1
117,3,3.1,10.1,114.3
117,4,5.3,13.1,84.0
117,5,8.4,16.5,67.9
117,6,11.2,19.2,54.8
117,7,13.2,21.7,39.6
117,8,13.4,21.9,39.1
117,9,10.5,18.7,53.5
117,10,6.6,13.5,112.6
117,11,3.1,9.0,181.0
117,12,0.8,6.2,175.7
119,1,0.7,6.9,136.6
119,2,1.4,8.4,107.8
119,3,2.3,10.5,78.0
119,4,4.1,13.4,44.5
119,5,6.9,16.6,36.5
119,6,9.3,19.3,32.0
119,7,10.8,21.9,19.5
119,8,10.8,22.0,23.9
119,9,8.4,19.4,30.4
119,10,5.3,14.2,75.7
119,11,2.7,9.5,147.2
119,12,1.0,6.9,151.2
121,1,-22.8,-12.7,19.7
121,2,-18.7,-8.5,14.9
121,3,-11.0,-1.1,21.5
121,4,-2.4,10.3,31.9
121,5,4.8,19.2,58.8
121,6,10.7,23.3,89.5
121,7,13.3,25.8,70.6
121,8,11.9,25.0,75.1
121,9,6.0,18.6,52.3
121,10,-0.3,10.8,36.0
121,11,-9.6,-0.9,25.0
121,12,-19.1,-9.7,18.5
127,1,13.3,30.1,0.6
127,2,12.8,29.5,1.3
127,3,11.4,27.4,6.1
127,4,8.6,23.1,16.3
127,5,6.4,18.5,55.5
127,6,5.0,15.7,83.3
127,7,3.9,15.3,75.9
127,8,5.1,17.1,55.1
127,9,6.8,19.4,27.2
127,10,8.6,22.9,12.9
127,11,10.3,26.1,6.2
127,12,12.2,28.8,1.5
131,1,18.8,25.7,0.0
131,2,18.7,25.9,
131,3,18.0,25.1,
131,4,16.5,22.9,0.0
131,5,15.1,20.7,0.3
131,6,14.2,18.9,0.3
131,7,13.7,18.1,0.2
131,8,13.8,18.1,0.0
131,9,14.2,18.8,0.0
131,10,15.1,20.2,0.0
131,11,16.1,21.9,
131,12,17.4,23.9,0.1
132,1,14.0,21.4,0.2
132,2,14.0,21.4,0.1
132,3,13.2,20.3,0.8
132,4,11.0,18.4,0.9
132,5,9.6,16.9,11.1
132,6,8.1,15.8,20.8
132,7,7.6,15.5,31.9
132,8,8.2,15.7,15.2
132,9,8.9,16.4,3.1
132,10,9.8,17.4,1.6
132,11,11.2,18.5,0.3
132,12,12.6,20.0,0.2
134,1,9.3,19.8,86.9
134,2,9.0,19.7,70.1
134,3,8.2,17.9,100.6
134,4,6.6,15.0,148.3
134,5,5.6,12.5,196.4
134,6,4.3,10.5,219.6
134,7,3.5,10.2,175.3
134,8,3.7,11.2,168.0
134,9,4.2,12.9,124.7
134,10,5.6,14.6,127.6
134,11,6.9,16.4,103.3
134,12,8.5,18.4,92.3
137,1,6.9,15.2,42.3
137,2,6.6,14.7,30.6
137,3,5.2,12.8,41.8
137,4,3.5,10.0,44.7
137,5,1.5,6.7,40.7
137,6,-0.7,4.1,29.1
137,7,-0.9,4.1,30.5
137,8,0.0,5.6,31.9
137,9,1.3,8.3,27.0
137,10,2.7,10.8,28.7
137,11,4.5,12.8,28.0
137,12,5.9,14.3,31.6
144,1,-9.4,1.6,3.0
144,2,-6.9,4.0,6.0
144,3,-0.6,11.3,9.0
144,4,7.2,19.9,26.0
144,5,13.2,26.4,29.0
144,6,18.2,30.3,71.0
144,7,21.6,30.8,176.0
144,8,20.4,29.5,182.0
144,9,14.2,25.8,49.0
144,10,7.3,19.0,19.0
144,11,-0.4,10.1,6.0
144,12,-6.9,3.3,2.0
146,1,5.6,9.5,20.0
146,2,6.9,11.6,21.0
146,3,10.9,16.8,37.0
146,4,15.1,22.2,102.0
146,5,19.0,25.9,159.0
146,6,21.5,28.1,166.0
146,7,24.5,32.2,171.0
146,8,24.5,32.8,138.0
146,9,20.4,26.5,149.0
146,10,16.2,21.3,96.0
146,11,11.5,15.7,53.0
146,12,7.2,10.9,26.0
147,1,7.7,15.0,49.0
147,2,7.9,14.8,74.0
147,3,10.3,18.0,131.0
147,4,14.8,23.0,164.0
147,5,19.2,26.6,197.0
147,6,22.6,29.9,211.0
147,7,25.3,34.0,92.0
147,8,25.0,33.3,169.0
147,9,22.9,30.3,147.0
147,10,19.0,26.2,45.0
147,11,14.6,21.8,39.0
147,12,9.7,17.5,29.0
148,1,9.8,18.3,43.0
148,2,11.3,18.4,65.0
148,3,14.9,21.6,85.0
148,4,19.1,25.5,182.0
148,5,22.7,29.4,284.0
148,6,24.5,31.3,258.0
148,7,25.3,32.7,228.0
148,8,25.2,32.6,221.0
148,9,23.8,31.4,172.0
148,10,20.5,28.6,79.0
148,11,15.7,24.4,42.0
148,12,11.1,20.5,24.0
149,1,-24.6,-13.0,3.0
149,2,-21.3,-8.5,6.0
149,3,-10.2,2.0,10.0
149,4,0.0,13.3,21.0
149,5,7.6,21.3,37.0
149,6,14.0,26.0,78.0
149,7,18.0,27.7,153.0
149,8,16.1,26.1,116.0
149,9,8.5,20.5,61.0
149,10,-0.1,11.7,23.0
149,11,-10.5,-0.3,8.0
149,12,-20.3,-9.8,5.0
150,1,-0.9,6.8,30.0
150,2,0.6,8.3,51.0
150,3,5.4,13.7,68.0
150,4,11.6,20.3,94.0
150,5,16.9,25.6,97.0
150,6,21.2,29.1,120.0
150,7,24.7,32.1,171.0
150,8,24.3,32.3,111.0
150,9,19.1,27.1,85.0
150,10,13.1,22.0,66.0
150,11,6.8,15.6,57.0
150,12,0.9,9.4,25.0
153,1,2.4,8.9,56.0
153,2,3.8,9.8,102.0
153,3,8.1,14.8,151.0
153,4,14.0,21.0,224.0
153,5,19.2,26.1,253.0
153,6,22.7,29.3,282.0
153,7,26.0,33.8,122.0
153,8,25.8,33.6,103.0
153,9,21.7,28.9,75.0
153,10,16.1,23.6,58.0
153,11,10.1,17.5,55.0
153,12,4.3,11.7,41.0
155,1,-1.6,7.0,29.0
155,2,0.0,8.4,48.0
155,3,4.4,13.5,69.0
155,4,10.3,20.1,87.0
155,5,15.7,25.3,96.0
155,6,20.4,29.0,159.0
155,7,24.6,32.0,188.0
155,8,24.2,32.2,124.0
155,9,19.1,27.2,95.0
155,10,12.6,22.1,60.0
155,11,6.1,15.9,56.0
155,12,-0.1,9.7,25.0
156,1,9.7,17.2,35.0
156,2,11.2,17.7,46.0
156,3,14.9,21.6,50.0
156,4,19.2,26.3,107.0
156,5,22.8,30.6,188.0
156,6,24.6,32.0,216.0
156,7,25.3,33.1,201.0
156,8,24.9,32.7,214.0
156,9,23.5,31.7,125.0
156,10,19.9,28.4,72.0
156,11,15.1,23.8,45.0
156,12,11.0,19.8,23.0
158,1,0.5,7.7,39.0
158,2,1.5,8.6,59.0
158,3,5.1,12.7,81.0
158,4,10.6,18.6,102.0
158,5,15.7,23.5,115.0
158,6,20.3,27.2,152.0
158,7,24.8,31.6,128.0
158,8,24.7,31.5,133.0
158,9,20.5,27.2,156.0
158,10,14.7,22.3,61.0
158,11,8.6,16.7,51.0
158,12,2.4,10.6,35.0
159,1,-16.6,-5.2,7.0
159,2,-13.1,-1.7,8.0
159,3,-4.4,6.4,16.0
159,4,3.8,16.0,43.0
159,5,11.1,23.2,55.0
159,6,16.6,27.1,87.0
159,7,20.4,29.0,167.0
159,8,19.3,28.3,157.0
159,9,11.9,23.5,77.0
159,10,4.1,15.9,42.0
159,11,-4.2,5.7,17.0
159,12,-12.5,-2.2,9.0
160,1,11.6,19.6,29.8
160,2,12.7,19.8,44.0
160,3,15.9,22.5,67.4
160,4,19.9,26.2,173.6
160,5,23.1,29.3,238.5
160,6,25.1,31.2,296.5
160,7,25.7,32.2,339.4
160,8,25.5,32.0,368.0
160,9,24.3,31.1,238.2
160,10,21.5,28.9,99.3
160,11,17.0,25.1,37.4
160,12,13.0,21.5,34.0
161,1,-7.5,3.5,3.0
161,2,-5.0,5.7,9.0
161,3,1.4,13.3,12.0
161,4,8.6,21.1,23.0
161,5,14.4,27.5,36.0
161,6,19.3,32.0,49.0
161,7,22.1,31.7,137.0
161,8,21.1,30.1,156.0
161,9,15.2,26.4,54.0
161,10,8.5,20.5,29.0
161,11,1.2,12.0,16.0
161,12,-5.0,5.2,4.0
163,1,-12.2,1.5,3.0
163,2,-8.8,4.6,6.0
163,3,-2.5,11.3,11.0
163,4,4.6,19.2,24.0
163,5,10.3,25.4,35.0
163,6,14.7,28.6,55.0
163,7,18.1,29.2,120.0
163,8,16.9,27.8,94.0
163,9,10.5,23.1,64.0
163,10,4.0,17.6,29.0
163,11,-2.9,9.2,12.0
163,12,-10.0,2.5,3.0
164,1,-7.7,1.6,3.0
164,2,-5.5,4.0,6.0
164,3,1.0,11.3,9.0
164,4,8.5,19.8,24.0
164,5,14.8,26.3,34.0
164,6,19.6,30.0,68.0
164,7,22.7,30.7,185.0
164,8,22.1,30.0,155.0
164,9,16.6,26.0,42.0
164,10,9.6,19.6,21.0
164,11,1.5,10.6,10.0
164,12,-5.1,3.5,4.0
165,1,-4.2,4.8,6.0
165,2,-1.8,7.7,11.0
165,3,3.2,14.0,26.0
165,4,8.9,20.4,50.0
165,5,13.8,25.8,65.0
165,6,18.8,31.6,51.0
165,7,21.6,32.0,93.0
165,8,20.8,31.1,67.0
165,9,15.5,24.7,108.0
165,10,9.8,19.3,66.0
165,11,2.8,12.1,26.0
165,12,-2.9,6.1,6.0
166,1,2.0,8.6,22.6
166,2,3.6,10.8,30.5
166,3,7.3,15.0,58.4
166,4,13.3,22.0,86.2
166,5,17.8,26.6,129.7
166,6,21.5,29.7,148.0
166,7,24.1,32.4,216.3
166,8,23.9,32.2,173.8
166,9,19.8,27.7,123.0
166,10,14.6,22.6,85.0
166,11,9.1,16.7,46.8
166,12,4.1,11.2,17.6
170,1,5.6,16.4,29.0
170,2,6.5,16.7,44.0
170,3,7.6,16.7,66.0
170,4,8.6,16.0,101.0
170,5,8.7,16.2,93.0
170,6,8.3,15.7,54.0
