id,월,avg_min_temp,avg_max_temp,monthly_precipitation
549,8,24.8,33.6,109.5
549,9,24.7,32.7,224.6
549,10,23.8,31.0,221.1
549,11,22.7,29.6,131.6
549,12,21.2,28.2,95.7
555,1,10.2,24.7,19.9
555,2,11.0,26.5,4.5
555,3,13.0,29.2,3.9
555,4,15.1,31.0,6.8
555,5,17.2,32.4,18.8
555,6,17.8,30.6,184.9
555,7,16.8,27.4,273.8
555,8,16.7,27.3,219.7
555,9,16.8,27.2,166.0
555,10,15.4,27.3,50.6
555,11,12.8,26.6,15.3
555,12,11.2,25.0,8.0
558,1,15.8,24.0,16.8
558,2,15.2,23.9,4.2
558,3,15.8,24.2,1.9
558,4,17.6,25.8,3.5
558,5,20.6,28.0,0.1
558,6,24.4,30.2,31.1
558,7,25.2,31.1,188.8
558,8,25.1,31.3,191.8
558,9,24.9,31.0,227.1
558,10,23.7,30.3,81.5
558,11,19.9,27.5,12.7
558,12,17.2,25.0,18.5
559,1,17.0,31.3,38.2
559,2,17.1,31.8,31.8
559,3,18.2,34.1,25.0
559,4,19.6,35.3,25.4
559,5,21.3,36.1,71.9
559,6,21.0,35.0,143.1
559,7,20.8,34.8,171.1
559,8,20.8,34.7,138.7
559,9,21.1,34.1,173.7
559,10,20.5,32.9,122.8
559,11,19.3,31.9,61.2
559,12,17.3,30.9,47.5
563,1,16.7,28.8,33.8
563,2,16.3,29.0,5.3
563,3,16.9,29.2,2.0
563,4,17.2,29.9,1.5
563,5,20.2,31.0,15.4
563,6,22.8,32.3,187.6
563,7,22.9,33.3,328.1
563,8,23.0,33.7,312.4
563,9,22.9,33.6,370.0
563,10,22.2,33.6,93.8
563,11,19.7,32.3,19.8
563,12,18.0,29.9,22.5
566,1,18.4,24.6,24.124
566,2,18.6,24.9,16.0
566,3,20.6,26.5,14.5
566,4,23.0,28.6,17.4
566,5,24.6,30.2,48.2
566,6,24.6,30.7,298.3
566,7,23.8,30.7,419.9
566,8,24.1,31.2,323.1
566,9,23.8,30.7,358.6
566,10,22.9,29.6,152.9
566,11,21.0,27.4,59.6
566,12,19.1,25.4,24.4
569,1,-26.1,-15.5,2.6
569,2,-22.3,-9.6,2.6
569,3,-13.6,-0.6,4.1
569,4,-4.4,9.7,7.5
569,5,3.2,17.9,19.8
569,6,9.5,22.7,48.7
569,7,12.7,24.6,67.8
569,8,10.5,22.4,71.7
569,9,3.5,16.8,27.8
569,10,-4.8,7.7,8.3
569,11,-15.7,-4.8,5.0
569,12,-23.1,-13.5,3.7
571,1,1.4,9.5,192.0
571,2,3.1,11.3,167.0
571,3,5.8,15.1,159.0
571,4,9.1,19.1,144.0
571,5,13.5,24.3,89.0
571,6,17.3,28.2,63.0
571,7,20.3,31.8,38.0
571,8,20.2,31.7,66.0
571,9,16.5,27.3,121.0
571,10,11.6,21.7,166.0
571,11,6.8,15.4,239.0
571,12,2.9,11.1,217.0
575,1,5.9,19.1,25.0
575,2,7.6,20.7,25.7
575,3,10.3,23.6,35.3
575,4,12.4,25.7,26.3
575,5,15.2,29.4,10.3
575,6,17.9,33.6,3.1
575,7,20.6,37.7,2.2
575,8,21.1,37.4,4.7
575,9,18.6,32.5,15.2
575,10,15.7,28.5,19.1
575,11,10.7,23.1,29.8
575,12,7.3,20.2,24.2
590,1,22.3,29.9,171.1
590,2,22.3,29.6,130.5
590,3,21.5,29.3,105.6
590,4,19.4,27.8,56.5
590,5,16.8,26.4,31.9
590,6,14.4,24.6,17.6
590,7,14.2,24.4,19.6
590,8,15.4,25.3,15.0
590,9,17.2,26.1,44.4
590,10,18.3,26.5,54.7
590,11,19.7,27.4,81.7
590,12,21.4,29.1,85.0
591,1,17.9,32.2,5.0
591,2,19.3,34.5,2.0
591,3,21.6,36.0,7.0
591,4,24.3,37.0,15.0
591,5,25.0,33.4,303.0
591,6,24.5,30.2,547.0
591,7,24.1,29.7,559.0
591,8,24.1,29.6,602.0
591,9,24.2,30.4,368.0
591,10,24.2,31.5,206.0
591,11,22.4,32.0,60.0
591,12,19.0,31.5,7.0
593,1,13.3,28.6,4.0
593,2,14.9,32.1,3.0
593,3,19.7,35.8,1.0
593,4,24.4,38.4,40.0
593,5,25.8,36.8,138.0
593,6,25.8,34.2,116.0
593,7,25.8,34.3,83.0
593,8,25.2,32.3,136.0
593,9,24.9,33.1,150.0
593,10,23.5,32.2,125.0
593,11,19.4,30.2,38.0
593,12,14.8,28.2,6.0
595,1,17.7,30.3,85.6
595,2,17.0,28.7,91.4
595,3,15.9,27.4,69.6
595,4,12.9,25.8,35.1
595,5,9.8,23.4,5.9
595,6,6.9,20.7,1.5
595,7,6.9,21.2,0.1
595,8,8.9,23.8,1.1
595,9,12.4,27.5,4.4
595,10,14.7,29.3,13.1
595,11,16.2,30.2,29.3
595,12,17.2,31.4,30.7
596,1,2.1,18.0,14.2
596,2,3.8,20.2,16.7
596,3,7.5,24.3,31.2
596,4,11.3,27.4,54.4
596,5,15.5,28.2,114.2
596,6,19.0,28.3,256.4
596,7,20.0,27.7,359.6
596,8,19.7,28.0,314.2
596,9,18.2,27.2,183.1
596,10,13.0,25.8,59.4
596,11,7.4,22.7,7.5
596,12,3.0,19.4,14.2
599,1,7.1,19.7,23.1
599,2,9.2,22.2,34.6
599,3,12.8,26.7,60.0
599,4,15.7,29.8,127.6
599,5,18.4,30.1,359.2
599,6,20.9,30.6,669.0
599,7,22.0,30.0,940.3
599,8,22.0,30.2,866.3
599,9,20.8,29.3,640.8
599,10,16.7,27.5,139.7
599,11,11.9,24.1,17.8
599,12,8.0,20.7,21.7
601,1,0.5,5.4,62.1
601,2,0.2,6.0,43.4
601,3,2.4,9.2,58.9
601,4,4.0,12.4,41.0
601,5,7.8,17.1,48.3
601,6,10.4,19.2,67.5
601,7,12.5,21.4,65.8
601,8,12.3,21.8,61.4
601,9,10.2,18.4,82.1
601,10,7.0,14.1,85.1
601,11,3.9,9.2,89.0
601,12,1.9,6.5,74.9
610,1,14.7,21.2,58.4
610,2,14.8,21.3,61.4
610,3,13.5,19.8,67.2
610,4,11.5,17.4,68.3
610,5,9.7,15.2,85.8
610,6,7.9,13.1,100.5
610,7,6.9,12.3,113.0
610,8,7.4,12.9,92.7
610,9,8.8,14.5,74.9
610,10,10.0,15.8,95.0
610,11,11.4,17.5,74.8
610,12,13.5,19.6,64.7
613,1,16.0,23.6,66.1
613,2,16.5,24.1,71.3
613,3,14.9,22.6,75.1
613,4,12.7,20.0,85.0
613,5,10.6,17.4,109.6
613,6,8.4,15.2,107.7
613,7,7.5,14.3,133.1
613,8,8.2,14.9,110.8
613,9,9.7,16.4,90.5
613,10,11.2,17.7,93.9
613,11,12.8,19.5,71.7
613,12,14.9,21.8,86.6
614,1,11.9,22.6,35.9
614,2,11.6,21.9,43.0
614,3,9.6,20.3,45.8
614,4,6.5,17.4,44.2
614,5,3.7,14.3,57.7
614,6,1.1,11.7,57.6
614,7,0.6,10.9,64.7
614,8,2.0,12.4,62.1
614,9,3.9,14.8,40.8
614,10,6.0,16.9,48.9
614,11,8.0,18.9,46.3
614,12,10.5,21.1,46.8
616,1,11.6,18.9,72.9
616,2,11.5,18.5,67.8
616,3,10.2,17.3,64.0
616,4,8.2,15.3,50.9
616,5,5.9,12.7,64.9
616,6,4.0,10.6,57.9
616,7,3.1,10.0,57.1
616,8,4.2,11.2,55.7
616,9,5.9,13.2,48.3
616,10,7.1,14.7,61.7
616,11,8.6,16.1,56.4
616,12,10.4,17.3,80.2
618,1,13.0,20.4,39.0
618,2,13.0,20.0,51.9
618,3,11.8,18.7,59.2
618,4,9.9,16.2,55.5
618,5,8.1,14.2,56.6
618,6,6.2,12.0,75.0
618,7,5.3,10.9,91.9
618,8,5.9,11.7,66.9
618,9,7.0,13.7,56.8
618,10,8.2,15.3,63.1
618,11,9.7,17.0,58.6
618,12,11.7,19.1,46.9
621,1,13.7,23.9,67.3
621,2,13.9,23.5,60.8
621,3,12.2,22.1,50.0
621,4,9.4,19.3,79.1
621,5,7.1,16.8,75.7
621,6,4.8,14.5,89.7
621,7,4.6,13.6,111.7
621,8,4.9,14.5,54.4
621,9,6.5,16.6,48.6
621,10,8.5,18.6,71.0
621,11,10.2,20.4,55.9
621,12,12.8,22.7,59.0
622,1,13.2,22.4,76.9
622,2,13.2,22.6,63.5
622,3,11.3,21.0,70.8
622,4,8.3,18.1,80.9
622,5,5.5,15.6,82.0
622,6,2.7,13.1,91.6
622,7,1.9,12.5,77.6
622,8,3.4,13.4,81.9
622,9,5.7,15.0,85.1
622,10,7.8,16.9,87.2
622,11,9.8,18.9,78.3
622,12,12.0,20.7,83.6
625,1,9.7,21.7,63.9
625,2,9.3,21.5,48.1
625,3,7.3,18.7,52.7
625,4,4.2,15.1,56.0
625,5,2.0,11.5,70.1
625,6,-0.6,8.3,72.1
625,7,-1.6,7.7,49.2
625,8,0.1,9.9,68.7
625,9,2.3,12.9,66.8
625,10,4.3,15.3,65.6
625,11,6.2,17.6,67.6
625,12,8.4,19.8,76.4
627,1,11.4,22.7,77.8
627,2,11.6,22.7,68.8
627,3,9.6,20.4,65.0
627,4,6.8,17.2,67.7
627,5,4.8,14.1,74.6
627,6,3.1,11.7,92.8
627,7,2.1,11.0,96.0
627,8,2.6,11.8,87.4
627,9,4.4,13.9,81.6
627,10,6.4,15.8,86.2
627,11,7.9,18.3,67.9
627,12,10.4,20.7,94.3
628,1,15.1,23.9,78.4
628,2,15.5,24.0,86.2
628,3,13.8,22.5,97.2
628,4,11.3,20.0,120.5
628,5,9.3,17.3,110.3
628,6,6.9,15.1,114.5
628,7,6.1,14.5,128.7
628,8,6.7,15.0,110.3
628,9,8.3,16.6,84.5
628,10,10.1,18.1,89.1
628,11,11.7,20.1,74.3
628,12,13.9,22.2,94.8
637,1,-6.8,-1.8,49.0
637,2,-6.8,-0.9,36.0
637,3,-3.3,3.5,47.0
637,4,0.8,9.1,41.0
637,5,6.5,15.8,53.0
637,6,10.6,20.4,65.0
637,7,12.2,21.5,81.0
637,8,11.3,20.1,89.0
637,9,7.5,15.1,90.0
637,10,3.8,9.3,84.0
637,11,-1.5,3.2,73.0
637,12,-5.6,-0.5,55.0
639,1,-0.4,3.6,190.0
639,2,-0.5,4.0,152.0
639,3,0.9,5.9,170.0
639,4,3.0,9.1,114.0
639,5,7.2,14.0,106.0
639,6,10.2,16.8,132.0
639,7,11.5,17.6,148.0
639,8,11.6,17.4,190.0
639,9,9.1,14.2,283.0
639,10,6.6,11.2,271.0
639,11,2.8,6.9,259.0
639,12,0.6,4.7,235.0
646,1,16.7,25.1,13.2
646,2,17.8,26.4,14.0
646,3,20.3,29.5,16.4
646,4,24.2,34.7,11.3
646,5,28.7,39.6,0.0
646,6,30.3,40.0,10.9
646,7,30.1,38.0,3.4
646,8,28.2,35.6,1.6
646,9,26.8,35.6,0.0
646,10,24.2,34.6,0.8
646,11,20.8,30.3,1.6
646,12,18.3,26.8,16.5
647,1,3.2,17.9,56.2
647,2,6.0,19.8,83.7
647,3,10.7,24.5,92.0
647,4,15.8,30.5,63.5
647,5,20.7,36.0,35.4
647,6,23.8,38.4,75.4
647,7,24.4,35.3,311.1
647,8,23.8,33.7,337.5
647,9,21.1,33.7,109.2
647,10,14.5,30.9,31.7
647,11,8.3,25.9,14.5
647,12,4.3,20.2,36.4
649,1,11.5,26.3,8.5
649,2,14.0,28.4,7.5
649,3,18.6,32.2,5.4
649,4,23.0,34.8,3.1
649,5,26.6,35.5,0.2
649,6,28.3,35.4,11.0
649,7,27.6,33.3,60.1
649,8,26.3,32.1,61.0
649,9,25.7,33.2,11.3
649,10,21.9,35.5,2.6
649,11,16.8,32.5,0.5
649,12,12.7,28.2,4.8
650,1,7.4,19.2,23.3
650,2,10.4,22.3,35.3
650,3,15.3,27.3,36.0
650,4,20.6,34.2,21.6
650,5,25.0,38.8,22.4
650,6,27.4,39.4,55.1
650,7,27.1,35.8,190.9
650,8,26.9,34.9,179.4
650,9,25.1,34.8,60.4
650,10,19.4,32.4,15.3
650,11,13.3,27.5,6.9
650,12,8.6,21.9,10.0
651,1,18.5,33.4,29.3
651,2,18.4,34.2,10.1
651,3,18.4,34.8,13.1
651,4,19.5,35.4,64.7
651,5,21.1,34.5,225.1
651,6,21.3,33.8,235.0
651,7,21.0,33.9,168.5
651,8,20.9,33.9,219.9
651,9,21.0,32.9,253.9
651,10,20.8,32.6,330.7
651,11,20.3,32.9,252.3
651,12,19.2,33.3,104.6
652,1,20.4,30.8,123.9
652,2,20.2,30.7,266.1
652,3,20.5,31.0,83.8
652,4,21.4,31.4,369.1
652,5,22.2,31.9,178.3
652,6,22.2,32.0,259.0
652,7,21.7,31.5,420.1
652,8,21.8,31.8,440.7
652,9,22.0,31.9,311.2
652,10,22.0,31.7,150.5
652,11,21.8,31.6,291.7
652,12,20.6,31.0,563.6
654,1,18.8,34.5,33.3
654,2,19.3,35.6,19.3
654,3,19.9,36.3,35.5
654,4,21.1,36.3,102.5
654,5,21.6,33.8,297.0
654,6,21.5,32.5,322.6
654,7,21.2,32.7,289.8
654,8,20.9,32.4,340.3
654,9,21.1,32.0,406.6
654,10,21.1,31.7,400.5
654,11,20.7,31.9,295.4
654,12,19.3,33.1,77.4
658,1,22.8,33.5,147.2
658,2,22.3,32.6,129.2
658,3,21.3,31.6,117.9
658,4,18.6,28.4,166.0
658,5,15.7,25.0,113.3
658,6,13.8,23.1,82.4
658,7,13.1,23.2,39.4
658,8,14.3,24.8,72.6
658,9,15.9,26.4,87.7
658,10,18.6,29.2,130.8
658,11,20.1,30.7,164.4
658,12,21.8,32.3,150.3
660,1,6.6,18.9,145.3
660,2,6.5,18.8,133.7
660,3,6.2,19.1,107.0
660,4,4.9,19.7,43.2
660,5,2.5,19.8,8.7
660,6,0.3,19.5,1.5
660,7,0.1,19.1,4.0
660,8,1.6,19.8,8.6
660,9,3.9,19.8,21.8
660,10,5.5,20.9,39.4
660,11,6.1,20.7,71.9
660,12,6.4,19.4,122.7
661,1,8.6,21.5,28.0
661,2,8.8,21.0,35.6
661,3,8.5,21.4,21.3
661,4,6.9,21.7,0.7
661,5,6.3,21.8,0.2
661,6,5.5,21.3,0.0
661,7,5.5,21.4,0.0
661,8,5.5,21.9,1.8
661,9,6.4,22.3,1.4
661,10,6.6,22.6,0.2
661,11,6.6,22.5,1.1
661,12,7.7,22.1,4.3
662,1,6.9,21.5,83.9
662,2,6.7,21.1,96.4
662,3,6.9,20.9,110.3
662,4,6.2,21.3,80.3
662,5,4.5,21.6,34.6
662,6,3.4,21.4,7.0
662,7,3.1,21.4,6.3
662,8,3.6,21.8,11.3
662,9,5.0,21.7,32.8
662,10,6.2,21.6,81.9
662,11,5.7,21.9,73.2
662,12,5.9,22.0,72.6
666,1,19.1,25.8,0.9
666,2,19.4,26.5,0.3
666,3,19.2,26.0,4.9
666,4,17.6,24.3,0.0
666,5,16.1,21.7,0.1
666,6,15.3,19.7,0.3
666,7,15.0,18.7,0.3
666,8,14.6,18.4,0.3
666,9,14.6,18.7,5.4
666,10,15.2,19.9,0.2
666,11,16.4,21.9,0.0
666,12,17.7,23.9,0.3
669,1,23.5,29.5,19.0
669,2,23.8,30.5,7.9
669,3,24.9,32.1,11.1
669,4,26.2,33.5,21.4
669,5,26.7,33.2,165.2
669,6,26.2,32.2,265.0
669,7,25.8,31.1,419.6
669,8,25.5,30.6,486.1
669,9,25.5,30.9,330.3
669,10,25.5,30.9,270.9
669,11,24.9,30.7,129.3
669,12,23.9,29.7,75.4
675,1,-4.4,0.7,26.5
675,2,-3.9,2.1,26.1
675,3,-0.9,6.9,30.2
675,4,3.6,13.9,33.9
675,5,8.6,19.8,54.6
675,6,11.6,22.1,69.8
675,7,13.7,24.6,72.9
675,8,13.0,23.9,62.9
675,9,9.0,18.4,47.3
675,10,4.7,12.8,32.8
675,11,0.5,5.9,39.5
675,12,-3.1,1.6,35.0
676,1,-3.8,1.4,28.7
676,2,-3.1,2.3,22.5
676,3,-0.7,6.1,27.9
676,4,3.1,11.4,31.2
676,5,7.9,16.7,54.8
676,6,11.1,19.6,68.0
676,7,13.6,22.2,68.4
676,8,13.2,22.2,69.2
676,9,9.9,17.7,63.9
676,10,5.6,12.6,49.3
676,11,1.2,6.1,46.4
676,12,-2.2,2.5,38.8
678,1,-5.3,1.2,37.5
678,2,-4.2,3.0,29.7
678,3,-0.9,7.8,40.2
678,4,3.4,14.4,46.4
678,5,8.5,19.8,81.2
678,6,11.5,22.3,86.4
678,7,13.4,24.6,87.9
678,8,12.8,24.1,75.7
678,9,9.0,18.9,62.4
678,10,4.5,13.9,43.2
678,11,0.0,6.9,42.1
678,12,-3.8,2.1,38.8
681,1,-4.2,1.1,29.8
681,2,-3.6,2.6,26.3
681,3,-0.9,7.1,31.0
681,4,2.7,13.9,30.1
681,5,7.7,19.7,50.7
681,6,10.8,22.1,57.8
681,7,13.1,24.7,84.2
681,8,12.7,24.1,67.3
681,9,8.9,18.6,51.5
681,10,4.9,13.0,33.3
681,11,0.8,6.0,36.9
681,12,-2.7,2.1,38.5
684,1,8.2,14.5,109.6
684,2,9.0,15.6,110.8
684,3,9.9,17.6,68.9
684,4,11.1,19.1,64.0
684,5,13.0,21.7,38.6
684,6,15.6,24.8,21.2
684,7,17.4,27.4,4.8
684,8,17.7,27.9,5.7
684,9,17.0,26.4,25.7
684,10,14.6,22.4,80.3
684,11,11.2,17.8,113.5
684,12,8.9,14.8,107.6
686,1,4.1,13.4,192.7
686,2,5.1,14.5,161.0
686,3,6.1,16.9,102.3
686,4,7.3,17.9,122.5
686,5,9.7,20.4,118.5
686,6,12.5,24.6,62.2
686,7,14.3,27.5,24.1
686,8,13.7,27.5,29.8
686,9,12.5,25.4,79.0
686,10,9.9,20.7,166.8
686,11,7.0,16.6,175.4
686,12,5.7,14.3,231.4
687,1,4.6,14.6,112.2
687,2,5.9,15.9,105.6
687,3,6.9,18.3,65.5
687,4,8.4,19.3,84.8
687,5,10.8,21.6,79.5
687,6,13.5,25.3,39.8
687,7,15.0,28.1,12.8
687,8,14.4,28.5,14.4
687,9,13.4,26.9,51.7
687,10,10.9,22.4,102.6
687,11,7.7,18.0,109.4
687,12,6.3,15.4,126.8
694,1,13.1,19.1,102.7
694,2,12.8,19.1,87.2
694,3,13.0,19.5,63.6
694,4,13.4,19.6,38.9
694,5,14.6,20.9,18.9
694,6,16.5,22.3,11.9
694,7,18.0,24.3,2.5
694,8,18.9,25.6,3.1
694,9,18.9,25.7,36.7
694,10,17.6,24.2,75.0
694,11,15.6,22.0,100.8
694,12,13.9,20.0,99.9
698,1,11.6,17.0,133.4
698,2,11.0,16.8,107.3
698,3,11.6,17.3,100.4
698,4,12.1,18.1,72.0
698,5,13.3,19.7,53.1
698,6,15.4,21.8,36.7
698,7,17.2,24.3,29.5
698,8,18.4,25.6,38.4
698,9,17.8,24.7,86.4
698,10,15.9,22.1,112.6
698,11,13.9,19.6,130.5
698,12,12.6,17.9,126.8
701,1,4.7,15.1,106.2
701,2,6.3,16.3,82.3
701,3,7.3,18.7,47.1
701,4,9.0,19.8,62.9
701,5,11.2,22.4,51.3
701,6,13.8,26.2,17.0
701,7,15.8,29.3,5.2
701,8,16.0,29.5,3.6
701,9,14.5,27.3,24.8
701,10,11.9,22.9,81.1
701,11,8.7,18.7,105.5
701,12,6.6,16.0,128.9
704,1,2.2,11.6,155.7
704,2,3.5,13.2,133.6
704,3,4.6,15.9,74.8
704,4,6.0,17.1,105.2
704,5,8.5,20.2,95.9
704,6,11.5,25.4,46.1
704,7,13.5,29.2,19.2
704,8,13.0,29.2,17.9
704,9,11.7,25.9,57.0
704,10,8.5,19.8,133.2
704,11,5.3,15.0,135.9
704,12,3.8,12.4,195.4
709,1,12.8,21.7,13.2
709,2,13.7,23.0,17.1
709,3,16.7,26.8,16.1
709,4,20.6,31.9,8.7
709,5,25.0,38.2,3.6
709,6,27.7,41.2,0.0
709,7,29.1,41.5,0.0
709,8,28.9,40.7,0.0
709,9,26.5,38.6,0.0
709,10,23.4,35.2,1.1
709,11,19.5,29.5,3.3
709,12,15.0,24.1,12.1
711,1,-4.8,2.8,33.2
711,2,-4.0,5.5,33.3
711,3,0.1,11.4,39.2
711,4,4.9,18.0,48.8
711,5,9.6,24.0,56.4
711,6,13.6,27.7,79.1
711,7,15.4,29.8,64.3
711,8,14.9,29.8,51.3
711,9,10.5,24.6,53.3
711,10,5.4,17.9,47.4
711,11,0.6,9.8,43.0
711,12,-3.4,3.8,44.4
714,1,-5.7,0.5,25.7
714,2,-4.8,3.0,24.5
714,3,-0.6,9.5,31.0
714,4,4.3,15.8,50.9
714,5,8.9,21.2,66.9
714,6,12.0,23.8,90.5
714,7,13.7,25.9,85.7
714,8,13.2,25.8,65.9
714,9,9.2,20.9,48.5
714,10,4.4,15.2,37.2
714,11,-0.3,7.4,32.1
714,12,-4.2,1.6,35.5
716,1,-6.9,1.8,24.9
716,2,-5.9,4.5,25.0
716,3,-1.2,10.1,33.9
716,4,3.9,16.0,52.8
716,5,8.6,21.3,69.0
716,6,11.6,24.2,92.9
716,7,13.3,26.3,92.0
716,8,12.7,26.2,76.7
716,9,8.7,21.4,59.8
716,10,3.5,16.2,39.9
716,11,-1.2,9.1,31.3
716,12,-5.3,3.1,31.0
719,1,-12.3,-6.3,42.0
719,2,-11.1,-4.2,36.0
719,3,-5.6,1.5,34.0
719,4,1.7,10.4,44.0
719,5,7.6,18.4,51.0
719,6,11.5,21.7,75.0
719,7,13.5,23.1,94.0
719,8,12.0,21.5,77.0
719,9,7.1,15.4,65.0
719,10,2.1,8.2,59.0
719,11,-3.3,1.1,58.0
719,12,-8.6,-3.5,56.0
721,1,-14.5,-8.3,40.0
721,2,-12.6,-6.1,33.0
721,3,-6.8,-0.1,28.0
721,4,1.6,9.9,36.0
721,5,8.2,18.1,52.0
721,6,12.0,21.8,64.0
721,7,14.4,23.6,76.0
721,8,12.5,21.6,67.0
721,9,7.4,15.1,57.0
721,10,1.2,6.9,59.0
721,11,-4.9,-0.5,56.0
721,12,-10.8,-5.4,50.0
722,1,-10.7,-5.1,38.0
722,2,-9.7,-4.1,31.0
722,3,-5.2,1.1,35.0
722,4,0.6,8.1,33.0
722,5,6.5,15.6,38.0
722,6,11.4,20.1,58.0
722,7,13.9,21.9,80.0
722,8,12.8,20.0,81.0
722,9,8.1,14.5,69.0
722,10,3.4,8.2,67.0
722,11,-1.9,2.0,56.0
722,12,-7.1,-2.3,51.0
724,1,-16.3,-8.8,15.0
724,2,-13.7,-5.9,19.0
724,3,-5.6,1.7,25.0
724,4,1.3,9.1,54.0
724,5,6.4,14.7,61.0
724,6,10.6,17.0,100.0
724,7,15.4,21.0,124.0
724,8,17.4,23.0,153.0
724,9,12.5,19.1,126.0
724,10,5.2,12.4,66.0
724,11,-4.2,2.8,38.0
724,12,-12.5,-5.5,18.0
725,1,15.6,26.9,76.9
725,2,15.8,27.4,91.0
725,3,15.7,26.9,114.2
725,4,16.1,26.2,154.2
725,5,16.2,25.9,88.1
725,6,15.3,26.4,18.6
725,7,15.0,27.1,11.4
725,8,16.0,28.0,31.1
725,9,16.0,28.2,69.6
725,10,15.9,27.2,105.7
725,11,15.5,26.1,112.7
725,12,15.6,26.4,77.4
728,1,,,
728,2,,,
728,3,,,
728,4,,,
728,5,,,
728,6,,,
728,7,,,
728,8,,,
728,9,,,
728,10,,,
728,11,,,
728,12,,,
732,1,17.9,24.9,1.8
732,2,17.8,24.8,0.5
732,3,18.3,25.1,0.0
732,4,19.1,24.7,0.0
732,5,20.6,25.9,0.1
732,6,23.5,28.5,10.3
732,7,25.0,29.9,54.9
732,8,25.2,30.2,155.9
732,9,25.0,30.6,131.3
732,10,25.2,30.9,23.8
732,11,23.2,29.7,0.2
732,12,20.5,27.2,0.1
734,1,-2.3,3.5,49.0
734,2,-0.2,6.4,44.0
734,3,3.3,11.9,50.0
734,4,7.8,17.5,59.0
734,5,12.1,22.5,71.0
734,6,15.0,25.3,90.0
734,7,16.3,27.3,66.0
734,8,16.1,27.3,51.0
734,9,13.0,23.7,51.0
734,10,8.3,18.1,40.0
734,11,4.0,11.0,54.0
734,12,-0.2,5.3,58.0
736,1,-4.4,2.5,37.8
736,2,-2.3,5.7,34.8
736,3,1.2,11.5,40.7
736,4,5.8,17.2,46.8
736,5,10.6,22.2,56.9
736,6,13.6,25.2,82.5
736,7,14.7,27.2,61.6
736,8,14.2,27.2,55.3
736,9,11.2,23.7,35.9
